date,td3,sac,ppo,sse,ewtf,our,van
2020-06-03,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
2020-06-04,999819.251,999880.066,999938.39824,998175.7153467748,999945.728,999724.155,999847.44301
2020-06-05,1000269.6530000002,1000138.24,999962.75384,999954.9113879444,1000020.495,999987.559,999853.3637799998
2020-06-08,1001145.815,1000495.2790000002,999985.2851700002,1015112.2145711478,1000362.2169999998,1000680.818,1000084.293
2020-06-09,1001983.675,1000475.1950000002,1000168.3175900005,1015740.3547442076,1000558.8199999998,1001569.837,1000155.8530499998
2020-06-10,1000263.318,1000043.1130000002,1000268.7132,1006472.811304135,1000428.37,1000902.627,999934.0067099998
2020-06-11,999225.299,998861.1150000002,1000079.8178800002,990417.462260197,999158.943,999027.545,999156.63839
2020-06-12,997977.448,998086.3120000002,999742.2333300002,988172.7167030892,999619.725,997726.771,998672.6095899997
2020-06-15,995107.771,997274.618,999477.2364000004,970774.9376505992,998516.4389999998,995100.179,997545.0379899996
2020-06-16,998300.449,998487.0240000002,999833.7920700004,982031.0630950432,999635.289,997935.912,998546.8977099996
2020-06-17,996860.769,998215.294,999773.8876600004,977729.3555677496,1000450.0129999998,996929.327,998368.4547199996
2020-06-18,999031.23,998126.5900000002,999259.7288200004,980362.1289367416,999785.6539999996,996539.84,998385.8388399994
2020-06-19,1008937.4910000002,1003130.8930000004,1000378.4163400003,985443.4353971992,1000622.3539999998,1004697.386,1001121.1332799996
2020-06-22,1011818.924,1005588.7780000004,1000551.4902900008,981245.493685548,999709.983,1005827.25,1001615.5540299998
2020-06-23,1011970.133,1004960.4730000003,1000558.4306000004,973044.1615701132,998322.681,1005450.025,1001350.18553
2020-06-24,1015749.329,1005938.2120000004,1001348.1201100008,980334.8926985228,998667.477,1009997.825,1002219.48804
2020-06-29,1007878.271,1004533.885,1000490.3666900008,965028.5874497292,996812.249,1004962.3199999996,1001723.15258
2020-06-30,1016177.703,1007955.645,1001313.3266100006,971712.9343247664,998004.1359999998,1011072.1279999996,1003257.80076
2020-07-01,1028620.645,1011057.2030000002,1003634.9778700004,999538.2536361456,1002740.9519999998,1024040.5749999996,1005998.98954
2020-07-02,1057696.894,1021817.588,1006593.5899100004,1033416.1064187622,1014543.504,1046717.2999999996,1010029.7042500004
2020-07-03,1095143.611,1035364.406,1010009.9960000004,1065751.8223697897,1023207.434,1073647.8299999996,1015067.3292100003
2020-07-06,1160796.454,1058387.546,1016226.4810400004,1149265.811824771,1048348.93,1125718.0119999996,1024380.3903800006
2020-07-07,1145402.169,1051266.5890000002,1014277.9398300004,1135931.7952626464,1042985.228,1113078.7129999998,1021692.0739600008
2020-07-08,1188236.5820000002,1065879.955,1017996.8969600004,1172047.9211572087,1052397.769,1143221.9869999995,1027047.1797300008
2020-07-09,1190765.131,1069152.685,1019216.4821800004,1175653.0258684088,1052091.9,1150507.9489999998,1027724.2436000007
2020-07-10,1137875.573,1049587.2780000004,1014918.2963700006,1126022.7829006717,1036299.043,1100473.6059999997,1021456.8378400006
2020-07-13,1149460.1290000002,1054746.6530000002,1017702.5622800004,1132274.7751632885,1043223.817,1111335.2629999998,1023571.0553700008
2020-07-14,1148423.238,1050060.829,1018496.9109100006,1121711.8096193091,1043179.3239999998,1111599.5009999997,1023833.5543100004
2020-07-15,1133909.384,1047918.1780000002,1016231.8799300006,1106080.8427416517,1045989.8319999998,1095830.7279999997,1023892.9857800006
2020-07-16,1065229.0470000005,1023746.6030000002,1008024.7396600008,1067861.3139017618,1021786.2389999998,1041249.5169999998,1013133.1924700006
2020-07-17,1057994.0770000005,1022682.861,1009227.152220001,1065044.648680667,1023719.4799999996,1042059.1869999996,1013599.8545900002
2020-07-20,1114709.81143,1041145.1540000002,1019582.8345400008,1128877.6863356575,1048223.6559999996,1097580.8289999997,1020832.4926700004
2020-07-21,1105520.9952700003,1037130.8510000004,1017337.0326500004,1108507.4132203816,1049038.0409999995,1090060.6789999998,1020198.85285
2020-07-22,1100674.30239,1037908.6730000004,1016964.6507800004,1100073.037646015,1044202.3999999998,1084418.7629999998,1019225.7250200004
2020-07-23,1104940.9375200004,1035990.4710000004,1019319.1700400003,1095100.8592094183,1053738.9049999998,1090405.0169999998,1021728.7126100004
2020-07-24,1057814.5386800002,1023866.3250000004,1012143.2199000004,1062617.5939496525,1041366.1289999996,1046993.6697599996,1015087.5055700004
2020-07-27,1063417.9220800002,1038864.5250000004,1015408.1546400002,1063078.2536986258,1055676.7059999998,1058713.0997599997,1019061.3649100006
2020-07-28,1059987.6289500005,1031820.3080000002,1014984.6485500002,1060622.3800511966,1049405.8849999998,1056015.8597599997,1017355.4284000006
2020-07-29,1097275.4952000005,1051756.2810000002,1020543.96377,1079807.5342840431,1074468.2329999998,1090166.9697599998,1027449.2121500006
2020-07-30,1088573.4892000002,1037038.7290000004,1021840.22256,1068936.1590902924,1078973.921,1088224.6597599995,1026181.8142300008
2020-07-31,1091176.8544600003,1044544.5540000002,1021992.21798,1070253.077271198,1092075.4929999998,1089410.5197599998,1028148.7058600008
2020-08-03,1109423.27948,1048589.1910000003,1025247.32947,1082770.0893639757,1123216.7369999995,1107298.6297599997,1033010.3282700006
2020-08-04,1122712.5309800005,1047440.7290000004,1027012.34144,1106106.390002392,1130631.221,1121647.3697599994,1035055.4755800008
2020-08-05,1108510.9649200002,1055209.2940000002,1024695.76126,1090485.1081704148,1149789.528,1107849.0597599996,1035063.0365400004
2020-08-06,1133015.9031900002,1080978.6780000003,1026088.80483,1096006.67672876,1160241.3889999995,1120193.1897599995,1042637.8275000004
2020-08-07,1132416.3298400005,1079838.4760000005,1028066.64662,1085382.7839797272,1124266.012,1123731.9897599996,1043722.2880700004
2020-08-10,1171644.3768200006,1098775.2990000003,1033635.11434,1096689.2480396482,1105754.434,1157624.5897599997,1053242.5228700002
2020-08-11,1134798.99081,1070512.7100000004,1026022.6908899996,1084500.3109637853,1090789.258,1127453.3497599994,1041887.38216
2020-08-12,1134200.77832,1067089.7220000003,1022885.3792899998,1083864.4109431498,1076706.4,1120481.1697599995,1041755.94302
2020-08-13,1130760.9422600002,1057421.8050000002,1022374.94294,1078856.911617397,1080558.835,1116383.8497599994,1039279.3033700004
2020-08-14,1151155.0827700002,1064457.0850000004,1025111.7069,1099011.0074264638,1081940.191,1138569.1097599997,1042937.7801500002
2020-08-17,1195018.5526500002,1096011.2240000004,1032929.8160200004,1138778.0057785828,1111450.519,1180290.7597599996,1054909.7874000005
2020-08-18,1195173.3598900002,1097243.7440000004,1033724.65174,1127370.0790541265,1096975.268,1183329.7197599995,1054483.11557
2020-08-19,1164101.1115500005,1025996.2400000005,1025982.2520700002,1097861.4633703628,1061022.295,1151514.0497599996,1044439.2256699998
2020-08-20,1134859.6958400002,1003896.0800000004,1017784.0583800002,1085037.7719439024,1059329.9999999998,1121809.8497599994,1035170.6053300002
2020-08-21,1152889.5847200002,1009382.3290000004,1021994.0964100003,1094621.1128338354,1057056.7359999998,1138359.4997599996,1039269.4539700004
2020-08-24,1157292.80435,1003432.4780000004,1029613.8178000004,1094826.7074559843,1057934.5129999998,1150054.5097599996,1040228.4742100004
2020-08-25,1150817.6650100003,991049.7330000002,1027620.2830300002,1096222.5351371244,1051247.2739999995,1142737.0297599996,1036980.8795300004
2020-08-26,1126060.9038900002,976768.2050000004,1022477.3031400002,1077998.8638142203,1040035.1519999998,1122687.9697599995,1030076.0548300004
2020-08-27,1140298.2348900004,986312.9230000004,1026491.7218300002,1079038.7896886603,1037540.7641599998,1134753.6197599994,1034451.08098
2020-08-28,1174192.7823100002,1005859.4790000004,1036061.8023900004,1102402.385620452,1072632.2041599995,1167655.1797599995,1044549.8567200002
2020-08-31,1159625.8636500002,992120.7090000004,1031575.2633600004,1087528.9310473944,1056275.9641599995,1152168.4697599995,1039606.1942700002
2020-09-01,1175445.5137900005,999175.1640000005,1035573.1977900004,1089861.8991029302,1052041.9641599995,1166654.6097599997,1043252.1079300002
2020-09-02,1172844.7537900005,990152.5050000004,1034352.4576500003,1083904.450339317,1044965.2441599998,1164827.5797599994,1042041.78793
2020-09-03,1159050.7637900002,981946.9890000004,1031003.6468000006,1075103.5725576428,1037495.67628,1152594.4671699996,1038565.7677
2020-09-04,1146254.4637900004,972833.6010000004,1028793.4481900004,1066742.4371884775,1030112.7921199998,1141349.67911,1035061.97252
2020-09-07,1108963.6037900003,948400.3530000004,1016341.8035000004,1058326.6462718896,1011145.6027199996,1104120.2738699997,1024984.4538
2020-09-08,1140074.3237900003,969961.4750000004,1022731.7773900004,1084899.1045307156,1031964.70913,1129626.5541599994,1033938.57712
2020-09-09,1125710.4437900004,959340.2750000004,1017023.3458300002,1072427.724357435,1009796.6958099996,1112655.0932299998,1029933.6622400002
2020-09-10,1130957.4737900004,960293.2310000004,1019262.03814,1073629.195612724,1009484.2922799998,1121554.1128,1031991.7633400004
2020-09-11,1153764.7037900002,963430.1730000004,1027843.0179300004,1085458.0438712845,1011470.1232299996,1145067.26273,1036364.2413700002
2020-09-14,1166324.4737900002,963417.0700000004,1034631.6650600004,1100750.4239141543,1014961.41966,1157250.0969899995,1038892.83189
2020-09-15,1170036.5937900003,969091.9670000004,1033985.4265000002,1113601.7649649293,1033946.11339,1156354.77295,1041527.7524099991
2020-09-16,1167394.1137900003,964406.7850000004,1035154.5668400002,1102000.8518942562,1013223.58248,1158684.5080499996,1038502.4676399992
2020-09-17,1160632.1037900003,944405.2521800004,1032712.30109,1102424.3423276723,1008615.5581199998,1151093.18175,1035154.5852799992
2020-09-18,1202316.7237900004,986503.8221800004,1041486.38827,1148400.2522056762,1046631.0731199996,1187085.6315299997,1049339.909159999
2020-09-21,1186420.0537900005,984009.6521800004,1038046.41839,1128868.8103456227,1036457.82711,1175553.2967299998,1045294.7267999992
2020-09-22,1171150.7137900004,965060.7521800004,1031897.1037,1106508.809555937,1025829.5945499998,1159838.3910899996,1040713.7664699992
2020-09-23,1182405.92379,954235.7021800004,1038399.2388,1106555.9473819267,1042307.9810499996,1176590.3269899995,1039473.128079999
2020-09-24,1150964.76379,943209.2521800004,1024095.54047,1083126.3159740367,1028267.0775499998,1143676.1674699995,1034206.854899999
2020-09-25,1161998.4237900004,953199.9321800004,1025879.03313,1090320.6041262208,1034983.5926899998,1149955.4162199995,1036087.328209999
2020-09-28,1170941.7337900004,951639.6921800004,1028704.6534299996,1095281.8632643635,1027174.7140899998,1157867.8878699995,1036349.211979999
2020-10-09,1194561.3637900003,958664.0521800003,1038374.4687799996,1103808.4593712604,1048153.16534,1184903.6653299998,1038201.0719899988
2020-10-12,1230762.6137900003,987812.2421800004,1049151.5161399995,1141504.021334313,1081218.5090199998,1214718.65709,1048777.3261599988
2020-10-13,1225826.9437900006,976540.7421800004,1046189.1035899996,1145064.2086934117,1099983.3293499998,1209717.03635,1047993.5823899988
2020-10-14,1209285.3037900005,961601.3221800004,1037106.3762399998,1139651.4197335036,1100140.5335599997,1191017.8191899995,1044220.896269999
2020-10-15,1206924.4637900004,964394.9221800003,1035294.90568,1140002.313662925,1104034.40502,1190925.663959999,1044757.9002699988
2020-10-16,1209896.9537900002,969679.8721800004,1032435.8561199995,1147217.2120647584,1119246.91902,1194987.1684599996,1047117.3269399988
2020-10-19,1190191.4837900002,966482.6821800004,1020564.5193599996,1139494.7050644634,1096271.4706899996,1173541.4021599996,1042625.640779999
2020-10-20,1185697.8737900003,951956.6721800003,1021610.3274399996,1134847.1646346685,1095277.4476899998,1173888.68474,1039863.1060099988
2020-10-21,1188582.87379,953087.6921800004,1019540.4337099998,1146427.1603688784,1100835.0588699998,1178179.7228799998,1041707.8995499988
2020-10-22,1180642.9337900004,944595.8421800004,1013793.9729199996,1139195.791483872,1080228.8959,1162849.4200199998,1037903.3580499988
2020-10-23,1161157.9937900004,934369.0421800005,1005103.0452199996,1147528.6453385465,1058245.12761,1144305.0078799997,1032610.9063399988
2020-10-26,1141474.1937900004,914724.7821800004,998933.8919299996,1130874.5006288576,1042423.7963899998,1134040.4068999998,1025768.4052699988
2020-10-27,1146896.6437900004,921749.9421800004,1004746.5049199996,1122495.4479251837,1041797.3721199998,1143346.0855,1027347.2488299984
2020-10-28,1148469.8637900003,912262.7621800004,1004290.1460199994,1107952.0526223022,1037047.9713899998,1141785.7268899998,1024803.3962999984
2020-10-29,1152314.3037900005,909404.7921800005,1007334.0018699992,1103110.7994678635,1051193.7892899998,1147888.8513999998,1023835.2639199988
2020-10-30,1135082.6937900002,887711.0221800003,1000939.4759599996,1089808.1589104345,1025357.2622699998,1134019.3706599998,1017072.3314799984
2020-11-02,1110060.8637900003,873385.0321800003,993198.2859199994,1078220.59230515,1004045.93913,1111379.0619499995,1010213.8416499984
2020-11-03,1123521.2037900004,896848.2521800003,994721.8548199995,1098633.9697792204,1024919.53003,1115819.0574099997,1017021.6649499984
2020-11-04,1111667.36379,892306.7121800004,1000493.8482799996,1103072.094718235,1017063.4491499998,1114435.5800399997,1015865.9859599984
2020-11-05,1133402.6437900004,905986.1821800004,1009569.6939699994,1121199.3348759443,1022867.7359,1134417.88359,1020333.1023699986
2020-11-06,1119848.5237900002,908556.6621800005,1002897.8197499994,1120093.0310054985,999312.3873699998,1116859.7618299995,1017473.0930599984
2020-11-09,1152581.3437900003,940700.5121800004,1014574.9908899995,1143681.1133040325,1033116.61104,1141495.3575999998,1028009.8591399984
2020-11-10,1153689.9637900004,928008.3221800004,1012416.9886099994,1147561.757564846,1056671.37708,1147636.15716,1028278.8660099984
2020-11-11,1138947.9537900002,916049.7421800004,1013117.4070299997,1149959.674481599,1053648.7481599995,1143206.6252599997,1026460.9542599984
2020-11-12,1119029.8937900004,903498.1221800004,1004792.2787299994,1133426.7581973562,1060327.02302,1122441.9230099998,1022479.7418199984
2020-11-13,1093514.0737900003,891743.3621800004,992102.3189199996,1105599.047152135,1038372.8012699998,1091662.75139,1014642.1569999986
2020-11-16,1107351.3737900003,900326.9221800003,1000899.3276599994,1134718.843684916,1051400.2938299996,1105338.4051699997,1021387.8363799984
2020-11-17,1102637.3037900005,895987.3421800004,1000396.1248999994,1142721.3311825993,1027016.0576299998,1102928.7454899997,1020709.4684099986
2020-11-18,1107122.6837900002,903207.8321800004,997212.0567099996,1156965.9428262347,1025028.69269,1103596.5414499997,1025114.5344499988
2020-11-19,1114235.7537900002,911977.9421800004,999268.2874199994,1159589.1551653747,1031467.68331,1114248.7786099997,1026416.1697099986
2020-11-20,1116908.1937900004,912491.1721800003,1000583.7095599992,1151502.4432033638,1030286.60438,1115831.7465399995,1024786.5956799986
2020-11-23,1133928.8337900003,928138.2821800004,1007964.3199099994,1174577.0586319026,1053362.28102,1133379.6229899996,1032030.6799899988
2020-11-24,1119193.5837900003,913579.0521800003,1003986.2848999992,1160958.8568452396,1034484.99858,1123119.1781799998,1025963.6363099986
2020-11-25,1118455.2237900004,918025.8721800004,995718.4347399992,1179515.32169207,1026837.59311,1116674.1349099998,1026271.0562299984
2020-11-26,1126026.5237900002,934512.8621800004,995252.8864299993,1200075.7346950164,1020336.00904,1123005.1658299996,1028395.1274499984
2020-11-27,1149097.0537900005,953238.9421800004,1006424.8720899996,1215071.374387057,1035557.56674,1144612.6690099998,1035011.6673999984
2020-11-30,1144487.90379,948976.8521800004,1008352.5922199994,1216586.5112010536,1039633.9288,1146112.3760799998,1034768.7627299988
2020-12-01,1173573.7337900002,971477.7721800004,1014944.8159699994,1254569.8312256187,1056039.6546399998,1163980.6290699996,1044042.0857099984
2020-12-02,1167689.3337900003,966092.9621800004,1012568.4242799992,1247051.99758703,1050906.3080399998,1158016.8099199997,1041801.3174399986
2020-12-03,1162778.5637900005,964858.7021800004,1009305.9323499992,1236798.3865753266,1066599.1102,1153152.9752599995,1041518.2195199986
2020-12-04,1153857.9337900004,957338.3821800004,1007713.5673399993,1237131.6997846314,1058014.1402,1146480.9977699998,1039143.4075799988
2020-12-07,1149421.3337900003,940363.2521800004,1003398.5153399992,1216377.7630335423,1041327.3802,1140693.7602199996,1032690.2164599987
2020-12-08,1139390.0137900005,937078.6621800005,999261.7383799992,1193846.6558331558,1031361.2002,1135270.4183500002,1027127.0089799988
2020-12-09,1129938.2137900004,921639.9921800004,995016.6747399992,1189892.5115244514,1028995.8702,1129292.26659,1024311.577929999
2020-12-10,1132649.9637900002,927008.2621800004,997905.8650199992,1186942.6178700917,1030288.2102,1130267.62659,1024161.037929999
2020-12-11,1122152.6237900003,923595.1221800004,993151.0123299994,1168711.0626837828,1039445.70346,1120769.6050399998,1022110.2824099986
2020-12-14,1128481.3737900003,922089.3421800004,994944.3970399993,1186183.3870604353,1027897.3684,1127049.7332599997,1021569.6851099984
2020-12-15,1121549.0637900005,917202.2521800004,999594.9776999992,1172833.3252122654,1016256.0651,1125581.95333,1017353.4537099984
2020-12-16,1117730.8637900003,915407.2421800004,995081.5122699992,1178589.6143959889,1024376.23082,1123491.8575799998,1017774.4202999984
2020-12-17,1132923.9337900004,928721.1721800003,997687.3115199992,1201443.0151134606,1034012.7009299998,1132106.0464,1024672.471159998
2020-12-18,1128002.0737900003,916995.7021800004,1001602.6608399992,1189786.353974967,1019772.9338799996,1133857.5435399998,1019257.583629998
2020-12-21,1150864.4737900004,922786.2521800004,1019071.1204599992,1189521.0664005368,1024507.3499599998,1160634.22648,1018929.032109998
2020-12-22,1128478.7937900005,889074.8621800003,1010753.8886999992,1156424.2948355149,1012504.46971,1143671.0703499997,1007501.327209998
2020-12-23,1150984.7937900005,892766.6321800003,1023720.888969999,1167394.3511959258,1015611.71588,1165329.4863,1010525.553559998
2020-12-24,1138406.4137900004,887824.8921800003,1018196.7631499992,1160436.1005991132,1008824.4220199998,1156403.82133,1007517.4711699982
2020-12-25,1145542.8537900003,882439.7821800003,1023942.8179099992,1152496.796213464,996244.3786799998,1165381.5296899998,1005678.8674899982
2020-12-28,1139412.3937900004,883507.6521800003,1013613.790689999,1163120.818883841,974368.4543399998,1155692.1103899996,1005134.5387299982
2020-12-29,1137038.9537900004,883972.2821800004,1013747.6182799994,1169810.56340019,968350.9271799998,1152812.0558399996,1007025.8141299982
2020-12-30,1150533.7337900004,892694.0921800004,1021247.844869999,1176722.408454955,973906.72172,1164327.3439300002,1010127.484629998
2020-12-31,1175528.4937900004,923022.8721800004,1033984.787849999,1195090.5227853602,1007665.99045,1185686.3587899995,1018373.6659599984
2021-01-04,1189720.6537900004,926514.1721800003,1056148.510459999,1182316.715249671,996397.5960299998,1208371.6568599998,1014140.2034799984
2021-01-05,1198987.2337900004,926988.8421800004,1064733.0469499992,1174790.607983644,990396.1202999998,1217621.6558099997,1011559.0359699982
2021-01-06,1227793.3237900003,941953.6921800004,1098442.233369999,1200214.4965964537,1022589.71394,1255471.5882899996,1023508.5263299982
2021-01-07,1252222.3637900003,956594.1221800004,1112288.3156599991,1211914.7345349945,1017784.5842099998,1280414.0262699996,1026183.908479998
2021-01-08,1238770.5537900005,946136.7521800004,1110060.3324199992,1210138.9105432665,1013500.22993,1273336.3263599998,1024899.9835099978
2021-01-11,1205211.8037900005,929170.4021800004,1093287.6643999992,1184300.608274609,985376.5738,1246603.9214299996,1015508.1014299976
2021-01-12,1268797.3337900003,963143.1321800004,1120801.0504399992,1234923.4148812017,1028704.13803,1288623.5557099995,1034264.1645399976
2021-01-13,1246794.6537900006,939850.6421800004,1110111.830539999,1227230.057506199,1010532.96896,1273975.8147999996,1028620.1820699972
2021-01-14,1213225.3137900005,929189.8721800004,1082258.4823399992,1198224.4264021365,1003886.7523799998,1241134.62347,1021680.2177499976
2021-01-15,1220564.5537900005,941612.2221800004,1082742.0597899992,1219153.798306904,1019253.9498599998,1253254.7333399998,1026222.1769099976
2021-01-18,1222896.6937900004,943509.8621800004,1082249.9939999992,1226677.8386424505,1019036.8760599998,1259004.5026199997,1026304.9311899976
2021-01-19,1218916.1337900006,950260.4921800004,1080829.0814099992,1222513.6646693368,1015351.67069,1258413.4085699995,1025898.9001299976
2021-01-20,1226405.79379,926258.4021800004,1085865.388069999,1207784.9956236882,1003006.34369,1262437.4684299997,1018985.5776299974
2021-01-21,1242150.14379,927136.7621800004,1097900.1019899992,1205739.0415346904,1004578.93974,1280169.2465899996,1017413.1544299976
