date,td3,sac,ppo,sse,ewtf,our,van
2021-01-22,1239475.2837900002,896245.1721800003,1100409.0582299994,1196262.401501683,991289.63653,1280007.95651,1010617.5535299976
2021-01-25,1234214.8337900003,900493.7021800004,1097630.658349999,1203520.9357587202,985294.39101,1273375.8211399997,1012940.7088499971
2021-01-26,1206145.8337900003,890790.6321800003,1077799.056129999,1178009.397482501,971433.1945,1248671.4390799997,1005667.435489997
2021-01-27,1231711.8037900005,889132.9721800003,1101153.6993899993,1187300.639756913,966036.0987899998,1281487.9665199996,1005130.9818699968
2021-01-28,1195326.6837900004,882802.7621800002,1068029.5157299992,1154492.334915281,937425.38607,1235708.36875,999795.2501699968
2021-02-19,1199380.17379,908870.0321800004,1094642.069059999,1207504.950165627,952289.31863,1281374.8874099995,1002703.0354499968
2021-02-22,1159550.1937900004,913633.6121800004,1064894.7470599993,1185027.9138666133,940282.9189299998,1242493.3169599995,995911.614969997
2021-02-23,1169174.1437900004,928253.2421800004,1061790.558649999,1200160.537899878,949855.55999,1248843.53082,998153.7823799968
2021-02-24,1142456.9237900004,905048.8621800004,1040821.5364899992,1184596.8525621225,930245.51571,1216000.23586,993102.8658999968
2021-02-25,1159205.7637900005,928311.1621800005,1053312.2674499988,1222807.3223409916,949473.57635,1235270.9019699995,1002624.6930399968
2021-02-26,1139210.3137900005,903031.9721800004,1040109.6046299991,1194712.74694866,924196.5313499998,1212178.0323899998,992658.6191099968
2021-03-01,1148413.3937900004,900164.1321800003,1053157.865709999,1192409.8734009217,923190.92582,1226009.2067299995,991395.2011399966
2021-03-02,1143726.6137900006,904468.3221800004,1057686.1778499992,1177101.3063396306,914591.82214,1225737.24772,988542.5356299966
2021-03-03,1157094.5437900005,920945.3021800003,1061753.595649999,1214388.0471701648,926230.04838,1239100.84762,998175.4464399966
2021-03-04,1119453.2637900002,914783.5521800003,1023057.4199399994,1195876.5882581708,907792.18036,1192894.28666,994644.8008699968
2021-03-05,1123798.7337900002,907844.0021800004,1016495.0728499992,1175645.3723201146,892987.6308699998,1184465.25011,992028.6265599967
2021-03-08,1085214.9237900004,895870.0821800003,980214.6890599992,1165581.877574019,869383.1340999998,1139902.25735,987527.9632099968
2021-03-09,1051716.5537900005,870023.3821800003,952149.3169499992,1146482.3178851325,857975.0935599998,1105894.6410199995,980076.676869997
2021-03-10,1041129.4537900004,852487.0421800003,951786.5037999992,1137411.5462268149,835034.0954799999,1101969.62027,973459.7661899969
2021-03-11,1068841.9137900004,867887.0221800004,981383.0831199992,1176551.6681862248,849047.37984,1139130.52779,981564.7629899968
2021-03-12,1070994.8337900003,859800.8021800005,994128.2249799994,1171865.7005660376,849702.2932999999,1149870.77919,979014.8359999964
2021-03-15,1033063.8837900003,850837.0121800004,956991.1541199991,1158055.008496472,847423.38062,1111830.19268,974459.7701499964
2021-03-16,1036217.5537900002,863477.3121800004,959206.271859999,1164545.5068200056,860658.2140800001,1117750.88478,977687.5181699964
2021-03-17,1030002.11379,852455.8821800003,955332.4475599992,1135260.6097859482,847933.8603399999,1109209.0209,971781.1308799963
2021-03-18,1028317.9537900002,847900.7221800004,955347.8742599993,1123667.6691614145,845809.6547999999,1107811.4200399998,970063.9805199964
2021-03-19,1004564.3337900002,827970.6621800003,928404.2015199992,1098077.416266978,822076.40033,1077015.4251199998,963014.988569996
2021-03-22,1015661.8737900002,827695.8121800004,937922.8689199992,1103074.60456239,826026.1403099999,1088953.2480399995,965290.952129996
2021-03-23,1015453.27379,832134.7621800004,933786.5911999992,1103194.516057844,830394.68294,1083059.2387499996,966776.6807199965
2021-03-24,1006166.3837900003,824198.4821800002,921030.8126099992,1086659.1903232126,804148.13824,1066312.73266,963333.334379996
2021-03-25,1003330.25379,822790.8721800003,921668.3351099992,1088220.035828409,810898.7549999999,1067273.53396,962999.017779996
2021-03-26,1019401.4237900004,831168.4421800004,937744.7644999992,1102462.2439271708,827199.3446399999,1087348.0385499997,967887.101459996
2021-03-29,1016776.7037900004,833088.7721800003,939285.0488999992,1095469.2688982836,826767.51464,1087284.36819,966845.1553599958
2021-03-30,1039088.1937900002,829428.5821800003,962746.135619999,1103575.5458336724,825720.2146399999,1112295.1260499998,969200.977749996
2021-03-31,1033158.1137900004,819409.5321800004,958470.6367099992,1098193.022641517,826735.4646399999,1112727.5360499998,966890.8677499958
2021-04-01,1042986.7237900004,826989.9821800004,966934.818529999,1105862.1969298958,834928.51397,1121700.72108,969699.7021399956
2021-04-02,1039214.0237900004,825298.8421800003,963469.0514499992,1099928.2993627305,837780.8534799999,1114367.20096,968368.5051599956
2021-04-06,1055545.8037900005,825112.6721800003,977732.660079999,1105182.1177466162,833114.19001,1131531.1814599996,970566.4457199957
2021-04-07,1038749.6337900002,809417.1421800004,964601.2721299992,1093769.3366882885,818130.94347,1115712.9993,965539.5222299952
2021-04-08,1034078.4737900002,813303.0821800005,956953.4094299992,1094564.1009856644,836024.3841099998,1109104.7546799998,965942.6668699952
2021-04-09,1009783.74379,800626.5921800003,935189.7570499992,1074425.93235233,815796.5697099998,1085620.9810999995,958577.3359599954
2021-04-12,991945.1937900002,779247.2521800004,916962.678449999,1068785.3204093329,814952.3496199999,1069296.62634,952880.5972499956
2021-04-13,989239.4637900002,768961.4921800003,915170.1707499992,1061299.5832483503,807890.9227399998,1064065.1455,951099.9979899956
2021-04-14,996859.6437900002,775664.7321800004,921743.0865899991,1066006.6689925345,806796.0085999998,1065303.58773,952810.2732999956
2021-04-15,1000766.6037900004,766327.5321800003,931734.005429999,1053110.174369031,794535.1155600001,1071705.60282,949213.6635799952
2021-04-16,1000283.0737900002,774019.4921800004,931841.6323099992,1054413.0905723092,820344.8985199998,1071858.1708999998,951804.8273599952
2021-04-19,1023294.2237900002,782340.4821800004,953848.0884899992,1065892.0134060169,842007.53552,1095484.84261,957580.0549799954
2021-04-20,1028898.5037900002,779432.8021800002,960710.0942799994,1065088.243197261,829019.00293,1102875.5843299998,956231.8860299954
2021-04-21,1025448.2337900002,773028.7621800003,957289.5570599994,1062431.4461905684,836774.62813,1103955.681,955785.6370399952
2021-04-22,1017581.22379,772151.1621800003,951136.4223999992,1048586.8033114802,842634.30499,1094378.36404,955292.1131099951
2021-04-23,1018765.3737900004,763151.7321800004,953298.1580199992,1049461.8944328488,858100.6924599999,1100937.3166099996,955716.4547799954
2021-04-26,1000713.8937900002,744512.2921800003,940715.4340999993,1032327.5663394182,848984.1796799998,1087789.6165099998,948652.5227799952
2021-04-27,1005447.4537900002,747933.9821800003,939236.1318999992,1035655.6196889962,858001.8023199999,1088567.6456799996,951127.1429699956
2021-04-28,1011344.2037900004,745578.0621800004,950966.6620699991,1035544.2180416066,892560.97119,1101031.8507499998,953132.9976199956
2021-04-29,1025866.3237900002,762849.1421800003,954994.2503499988,1051638.1123862504,907463.2245999998,1115423.4038300002,958625.1121599958
2021-04-30,1031339.00379,747063.0821800003,963981.300889999,1041623.4739712008,928311.8881400002,1123522.22156,954086.2132099958
2021-05-06,1023365.3137900004,744941.6721800003,965551.4024999992,1024716.3664982629,890047.2559399998,1125255.24357,948583.5997399956
2021-05-07,1004189.5337900002,739087.9621800004,955740.8321299992,1018512.8230861112,884364.7392199998,1117051.87323,945272.881019996
2021-05-10,1005831.3437900002,752541.4821800004,958060.448289999,1019602.6682844158,915343.33856,1118568.43407,946093.018139996
2021-05-11,1009530.1237900002,752300.3721800003,952042.6033199992,1022339.5677055058,936318.49511,1115873.00176,950098.1623399956
2021-05-12,1009020.57379,749160.3621800004,951928.5908199992,1019754.2215327708,935278.53747,1116721.8091399996,949424.8481199956
2021-05-13,998467.4837900002,742138.1121800004,941260.847789999,1010164.7389065524,949894.54606,1105483.43071,947614.4666399958
2021-05-14,1044081.9437900004,782728.0321800003,970400.3756599992,1042425.0650446784,1008889.3517,1137258.02369,967094.278879996
2021-05-17,1044477.4237900004,783193.1821800004,983728.9403499992,1035524.7770840576,1000246.0524,1146779.6808399998,963879.6126999956
2021-05-18,1048190.8537900002,788391.5721800004,982910.9749099992,1038448.0722958898,977081.4438599998,1145776.93195,963621.6765799955
2021-05-19,1046299.61379,786134.5121800004,982577.1235499992,1026844.082451558,976063.92141,1139906.59323,961218.5546899956
2021-05-20,1048137.3237900002,791010.5021800004,978131.8425099992,1033112.8168510676,977638.66452,1135403.98153,964141.1643999958
2021-05-21,1037482.1937900002,778058.2821800004,970911.541839999,1023545.1196721155,965599.3265,1127681.82606,959271.3899099956
2021-05-24,1039461.7037900004,788214.7721800004,966342.1717099992,1023191.981646744,967403.28195,1123397.67244,961961.802369996
2021-05-25,1077938.5737900003,826576.7721800004,992489.8215799992,1058998.4459222157,1009841.48624,1154726.8419100002,978726.465059996
2021-05-26,1072702.6637900004,834801.8921800004,987422.4285099992,1058666.2960994963,1035694.97536,1149818.2376999997,981920.1395799962
2021-05-27,1071375.9037900004,828795.0721800004,983167.3073599992,1060195.127804306,1023882.68806,1142515.89135,982312.0287799964
2021-05-28,1081075.2637900002,827024.2921800003,988081.9663199992,1064163.7524374055,1028676.8143,1152829.1128099998,983187.3273299964
2021-05-31,1090118.2937900005,823605.0421800003,1002635.3060999992,1056718.4444366242,1022072.59452,1170317.74783,980233.5199799958
2021-06-01,1075122.1337900003,809168.2521800004,991288.0656999992,1044651.2082274604,998540.62506,1155870.42599,973159.649159996
2021-06-02,1068091.0737900003,799915.7321800004,985877.715429999,1039412.7559953192,995164.91154,1150529.4582799997,970690.090659996
2021-06-03,1052727.9137900004,798382.4021800004,969724.796209999,1031793.2943377566,982674.80417,1128135.63699,967924.7155699964
2021-06-04,1054463.0237900005,801487.7121800004,967178.6769999992,1034709.5974190488,989805.26773,1127170.8422299998,970384.288249996
2021-06-07,1049493.3737900003,804438.1521800003,963148.7180599988,1029144.930407425,990455.74939,1120052.74574,969127.6395399956
2021-06-08,1053992.2737900002,803998.8821800003,971444.109109999,1032232.2867497776,997488.56376,1127600.3324,970275.9446799956
2021-06-09,1053787.8437900003,798828.5621800002,973204.8299399992,1030432.486364474,985175.67681,1130452.1796199998,966885.7168199958
2021-06-10,1068701.7537900002,787948.7221800004,989866.7474099993,1032192.5839680028,979157.33776,1153281.45976,965381.2127499958
2021-06-11,1070921.5537900005,772823.7021800004,1000827.9289699992,1027402.4607681392,968999.8695199998,1165944.6506500002,958081.8486399958
2021-06-15,1048179.9337900002,760707.7021800004,978738.6705599994,996607.6946400529,941369.12568,1141090.6954500002,948536.676939996
2021-06-16,1032248.67379,757372.7821800003,958952.4369199992,991154.4765199444,936236.43857,1119501.8286799998,946834.461859996
2021-06-17,1032125.0537900004,742223.1521800003,940345.6534999992,980551.5778790794,924979.42567,1113055.1966699995,942274.607919996
2021-06-18,1046555.3237900004,748986.2121800004,949832.9198299992,970717.4474556596,929181.77062,1123450.4496699998,943292.885939996
2021-06-21,1056753.6937900002,751362.8921800003,949280.349539999,961234.0160796444,927443.19792,1128432.41634,944170.626659996
2021-06-22,1058745.0337900002,751934.7721800004,953832.0349499992,969758.3385630122,942129.77108,1133421.64279,946778.591119996
2021-06-23,973330.5837900002,755550.1421800004,854099.573549999,955480.8331971568,949514.58447,1012726.5442200002,941619.502879996
2021-06-24,992474.9237900004,761464.3221800004,869883.782729999,961519.6363444872,954418.18142,1033004.5655,945348.212259996
2021-06-25,1010355.1437900002,769911.1421800003,885955.171199999,973634.6777029102,961394.08002,1050721.28587,950882.086079996
2021-06-28,997504.4937900004,756268.4421800004,879431.3895699992,961731.1423878112,959593.45162,1042820.45476,946994.539029996
2021-06-29,995491.7337900002,746478.0121800004,879142.8484899992,948356.5726496568,944924.5635,1045187.45864,940449.285549996
2021-06-30,998225.2137900002,742899.6421800004,879753.648409999,948978.1222672414,935758.08814,1049428.87935,941962.660449996
2021-07-01,978742.1337900003,736146.5321800003,865580.2577599991,952916.8118414662,934172.09526,1036136.96127,938011.4602999962
2021-07-02,949763.01379,718647.3721800003,840793.3682299992,919847.8139165876,905722.15429,1010158.74389,925161.7176699962
2021-07-05,952929.0937900002,718336.3621800004,844702.629539999,918246.9644483177,907180.51429,1017186.36389,925845.8976699964
2021-07-06,957242.6937900004,728912.1621800003,846618.231039999,927938.258164495,908593.00835,1019693.9709899996,929983.7818199962
2021-07-07,978539.04379,727168.0521800003,871710.5620199991,928179.2799750818,904384.22263,1047158.44415,930409.7685299964
2021-07-08,971938.9037900002,716378.8021800003,865156.1120499992,909278.907423855,885337.5252299999,1039791.23349,924470.1954899963
2021-07-09,971371.1737900004,714882.3821800003,865669.8233799993,902408.0289312158,881392.1785899999,1040537.57907,921571.4392999964
2021-07-12,971967.4837900004,715200.9921800004,864970.5448099992,897295.1633950771,881251.5624400001,1039306.08343,921134.6434599962
2021-07-13,965639.1737900004,712260.9521800004,857641.0864799991,897945.3193305134,883346.6287400001,1030983.4426799996,920012.7232299962
2021-07-14,945993.69379,696462.0821800004,839662.1985599991,874229.4948227613,865002.03814,1011606.3707299996,911694.2556799965
2021-07-15,973078.2937900004,702099.6721800003,867158.6119199992,905022.8672491516,896145.9193200001,1044189.1206399996,917401.3481899964
2021-07-16,959327.2937900004,701424.7921800003,848245.0654799991,898737.4792954834,903832.24366,1023890.4835099996,915701.7019399964
2021-07-19,954058.3637900002,697509.4921800003,839121.0394699994,894555.0513734685,905660.7923999998,1017484.6828,913692.026319996
2021-07-20,952847.21379,693080.3621800003,844187.6041999991,885914.8213342635,898435.8878000003,1021044.11743,911600.4227599956
2021-07-21,970007.3737900002,699287.2521800003,864354.7784699991,888118.0097776797,922990.91566,1039937.3089199996,916183.3461899952
2021-07-22,978139.9937900002,717628.9621800004,873460.4325199992,894958.9709279911,928365.35728,1045345.78497,920331.0199499956
2021-07-23,974329.1137900002,718864.9221800003,867388.4156799993,885763.8763540221,927684.5962,1039992.41157,918770.9895399956
2021-07-26,930616.3637900004,688528.7621800003,828806.0592999991,841117.6878148713,870190.8570900001,999607.6828,901005.9164699956
2021-08-04,921640.9737900002,669521.8021800003,846692.054859999,836252.0153531834,904579.55043,1010158.7272899996,895249.5360499956
2021-08-05,920769.1837900002,664361.3321800004,852485.9107699994,842309.3795362298,903722.50869,1015875.54629,893337.8629299959
2021-08-06,914376.28379,665750.6921800004,841017.5073799995,833365.8126852047,874047.0396900001,1005338.58101,889779.3703599956
2021-08-09,918072.8337900002,680994.2621800003,848985.1235099991,849926.7919798587,879397.96295,1003504.5886799998,894993.7679899959
2021-08-10,926751.3037900004,687195.3621800004,853633.0689999992,857764.0018107962,887681.3007300001,1006815.3408299998,899796.5892999956
2021-08-11,921556.1037900004,686436.4821800004,844720.0400699992,855600.6637870466,869340.5218,999003.95485,897346.1105499957
2021-08-12,916567.6337900003,685721.7321800004,842729.2015199992,846021.2323484804,870793.10335,999646.2490699998,894762.0806599958
2021-08-13,908500.7337900004,686172.0421800003,836026.3424199992,839933.5315314941,856627.72141,986826.3588099998,893817.0654199957
2021-08-16,917278.4837900002,691337.0821800004,843330.5569399992,846769.6265369023,855494.38768,992250.89885,896659.9407099958
2021-08-17,915988.6137900002,692483.4221800003,848014.0874799989,838607.0405097055,838038.2962100001,990403.41398,895651.7595999956
2021-08-18,944851.6237900004,727417.2221800004,860741.0278099991,863415.048799963,865441.6157000001,996050.4645299998,912574.3227899956
2021-08-19,917790.1337900003,702152.2921800003,836448.1473099991,834032.8524899097,848217.6164800001,974538.9863499996,900012.9089099953
2021-08-20,908307.0637900004,688989.4421800004,837393.988509999,824128.5527294311,819726.0735300002,964142.48511,896140.4037499954
2021-08-23,910589.3237900004,690966.2021800004,837329.9187699989,823692.8555951482,842708.29919,973620.35534,896513.4642599955
2021-08-24,931412.6237900002,709567.5821800004,847470.7295599991,822414.9020065601,841938.9167099998,998351.0106499998,898742.9063199956
2021-08-25,934047.6837900002,694530.2621800003,855128.5422299991,821427.647426282,848312.5787500001,1010854.78342,896297.3464699956
2021-08-26,917186.5037900002,685178.2521800003,836230.4551899991,802660.5682689924,819633.68655,989398.27838,889206.2077799954
2021-08-27,933648.38379,682516.2021800004,848356.4496399994,823456.5050474473,829386.3949800001,1012921.24692,889864.2415899957
2021-08-30,945000.4637900002,679061.4221800003,855806.7652799991,813401.6323542133,812906.29452,1035480.36035,883699.5203899957
2021-08-31,933065.52379,692624.1621800003,852998.183319999,807337.6598991447,812065.31302,1011165.7843099998,888604.3844099957
2021-09-01,952007.3337900002,726547.3721800004,875581.5673799991,830337.8776414125,835397.8538800001,1014320.6702199996,905727.2457699956
2021-09-02,965779.0737900002,728663.8921800003,889626.955209999,835721.4283932929,829114.2028000001,1032988.2901699998,907259.5604599956
2021-09-03,954706.0137900002,731551.0021800004,883090.1829299992,834118.5415221206,832669.4924999999,1021191.6381,907357.3279899956
2021-09-06,970222.7537900002,755513.7221800004,907979.0698899992,839045.7671735216,854362.2079300001,1036106.00063,915404.5167599953
2021-09-07,986587.6037900004,762589.9221800003,915158.5926899991,850130.0243957443,853640.97144,1048353.4732999998,920719.0050299952
2021-09-08,972043.7137900004,756193.4121800003,897870.3253199991,841408.493122463,851580.73853,1029991.3567400002,916661.4375099952
2021-09-09,955948.0537900004,753277.2321800003,895922.6391199993,835261.9202198734,839186.7719300002,1021160.1634,912569.197669995
2021-09-10,967168.7737900004,763597.0321800004,914084.0918799991,843143.9174815683,841630.1997799999,1038270.98299,916447.0268499953
2021-09-13,956545.5137900002,777523.7421800003,918981.6422499992,840078.9548545944,846606.6340900001,1037459.0901,917527.7794499953
2021-09-14,938372.3537900004,757253.9321800004,906579.899239999,820355.8317672841,830280.6481000001,1023454.40958,907210.1793999952
2021-09-15,941026.4337900004,759306.8921800003,893303.1183799992,812791.6339252576,808031.453,1019660.5673799996,903904.016349995
2021-09-16,923746.37379,749087.3921800003,882157.8818699991,806960.8761890748,793613.12471,999065.46089,897831.7927199951
2021-09-17,928620.9337900004,752419.8321800004,886750.659349999,800763.3977415052,798080.3610500002,1000066.56094,901145.4025299952
2021-09-22,923728.3837900002,752827.0821800003,886616.1025199993,788866.3348715686,783194.0357600001,993719.1695999998,897681.8698599951
2021-10-08,932514.5337900002,761586.1521800003,844484.6857899992,824376.3481664788,770229.9270400001,973791.02656,899364.793589995
2021-10-11,926501.9937900004,755483.7621800003,841118.4451499992,831808.0380481507,773861.6282800002,973184.8110099998,898247.6462599947
2021-10-12,912166.1437900004,736917.4921800004,834936.006799999,823136.154445014,763648.67988,963093.1553799995,892873.643689995
2021-10-13,924375.67379,729534.1121800003,847174.1254699992,820408.0778643185,762094.23938,983321.84405,890888.6446099952
2021-10-14,919806.33379,737562.2621800004,837206.7352299992,815129.1492278513,758585.1613799998,974867.10377,890092.9136899952
2021-10-15,926706.4037900002,734912.6421800003,846863.8647099992,813484.0261086865,754131.05823,989182.3663799998,889064.913789995
2021-10-18,922577.1337900002,729380.7921800003,851479.964339999,805197.329764402,749271.0632099999,994278.8670099998,885243.698399995
2021-10-19,929380.3837900002,740329.3321800003,847644.6435299992,820063.1485057132,767863.2918200002,992211.78451,889612.2883699947
2021-10-20,935013.29379,732261.3321800003,855167.8530099993,820457.5129358992,767364.5267800001,1003998.80365,887965.6673899945
2021-10-21,940234.2337900004,744830.1221800003,844238.5229699991,847012.4200021871,768613.43865,991406.5047599998,894526.6093299945
2021-10-22,942314.1337900003,743744.6221800004,850789.623099999,849403.964867544,776760.2613700001,996115.59087,895905.2000399947
2021-10-25,953717.3837900002,750363.5321800003,853805.6294499991,840899.2309796171,768599.06337,1009016.4399999996,895953.4831999947
2021-10-26,938164.7437900002,743297.1621800003,842854.2102799994,826835.6115798965,761335.4935600001,994669.6281899996,890965.3647899947
