date,ewtf,our,ppo,sse,sac,td3
2020-06-03,1000000.0,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0
2020-06-04,999645.961,999658.951,999967.62423,997429.7551425473,999559.0874799998,999820.3120000002
2020-06-05,1001088.248,1000998.214,1000129.2579399998,1004237.1299965231,1001102.6410199994,1000202.7860000001
2020-06-08,1001875.8,1001853.793,1000173.2593999995,1020032.7818174512,1002314.8351299993,1000815.0600000002
2020-06-09,1003559.08,1003316.077,1000377.1752099996,1023257.8136334748,1004411.0382899991,1001897.1240000002
2020-06-10,1000674.932,1000435.988,1000076.8092999994,1009656.3235311181,1001260.499589999,1000913.9130000002
2020-06-11,999674.355,999164.4690000004,1000134.4528599995,995047.8015326664,999973.7019999993,1000457.8950000001
2020-06-12,1006876.94,1006464.157,1001032.3163199994,1001402.6965878091,1006112.1813399991,999893.9500000003
2020-06-15,1004543.492,1003745.798,1000776.5810899994,981586.5335775242,1000822.1421799993,995348.0830000003
2020-06-16,1012362.332,1011770.775,1001668.0274399995,997650.5384839759,1009326.9609599991,997364.7820000004
2020-06-17,1010272.3,1009709.857,1001431.7643999995,992902.7076269763,1006386.1085499991,996427.2550000004
2020-06-18,1016270.474,1014761.142,1002048.9146699994,998285.4093694998,1011123.1157599995,996365.8200000003
2020-06-19,1020440.1,1017513.965,1002340.0785499993,1003632.5647031661,1016172.5666599993,998952.3890000002
2020-06-22,1013688.376,1010020.556,1001451.2978999992,994158.9764751904,1008598.6098099991,997530.7410000002
2020-06-23,1011460.169,1007581.721,1001279.3053699989,986635.5538303575,1005995.8796899992,996491.2010000001
2020-06-24,1015000.119,1012801.058,1001697.9648999989,994216.8048391903,1010593.608139999,999248.7340000002
2020-06-29,1031145.8309999998,1029218.045,1003903.116309999,990735.2396518812,1024523.824259999,998815.0819999999
2020-06-30,1054829.5319999997,1052289.004,1006788.6196999991,1005210.2783885946,1048855.602539999,1001772.456
2020-07-01,1086584.8379999998,1084907.6039999998,1010337.9831599987,1038725.9944052119,1082866.9562899992,1007370.6549999999
2020-07-02,1095993.3779999998,1092776.39,1010953.5192399988,1066482.0286384013,1098568.034819999,1016757.5419999999
2020-07-03,1142738.421,1138060.76,1015697.6127299988,1103866.921808304,1143437.879579999,1016478.9339999999
2020-07-06,1213240.1249999998,1209695.864,1022976.0488299989,1194032.3416664188,1222410.0161499986,1035423.3389999999
2020-07-07,1187415.4699999995,1186466.555,1020339.4581499989,1179253.6070563244,1196880.990159999,1030189.8409999999
2020-07-08,1208857.987,1201192.3,1021825.6871199986,1205214.009501014,1214657.6596299992,1030975.58
2020-07-09,1203417.5699999998,1196039.403,1021196.4912899984,1203137.1577190377,1211453.1332899989,1032876.2839999999
2020-07-10,1205302.3779999998,1194473.719,1021931.2814999983,1165262.4057524442,1203091.840079999,1023881.9079999999
2020-07-13,1185658.109,1173477.096,1019550.6421499981,1162682.6488854203,1188098.8060899992,1025760.8909999998
2020-07-14,1168851.5939999998,1156670.279,1017340.3241999979,1145369.9139558733,1167568.454459999,1016183.8009999999
2020-07-15,1163520.7,1147111.083,1016907.017959998,1132736.510809303,1163687.923719999,1016165.0649999998
2020-07-16,1083760.995,1075065.227,1008629.8470499979,1089799.881378162,1093014.5799099992,992511.3289999999
2020-07-17,1132595.039,1125761.51193,1014989.981419998,1103407.0098429709,1133045.873969999,1004193.4079999998
2020-07-20,1185874.18142,1176108.98795,1020469.903659998,1156276.6691998732,1182277.309439999,1014684.0969999998
2020-07-21,1178429.31184,1169705.36671,1019938.7089999982,1139874.8279657073,1176214.7845899991,1016297.4469999999
2020-07-22,1205979.1407,1194174.9819000002,1023259.980809998,1140617.0798400168,1190844.5250099993,1017103.7459999998
2020-07-23,1261565.99476,1246962.11842,1030959.461849998,1141220.2634194454,1225712.0185099992,1007667.0199999998
2020-07-24,1171960.25265,1162047.0469,1019640.1963099978,1096233.4080761378,1150650.5910999991,983183.5709999999
2020-07-27,1155255.0323799998,1144953.9956200002,1017118.5740499977,1086537.1651327813,1135642.972079999,976649.8209999999
2020-07-28,1175771.5285899998,1166930.2627400002,1020313.5217199977,1094268.4799704948,1151310.1840399988,983514.2519999999
2020-07-29,1212945.4031299998,1197205.0470300002,1024949.9229299976,1115018.6670521372,1185075.520229999,1002534.4969999999
2020-08-03,1291731.07719,1269204.17421,1036738.0720199978,1129571.770201755,1238278.076619999,1012929.2409999999
2020-08-04,1258541.94645,1238017.90621,1031377.8887399976,1143743.418496588,1221685.1864299988,1023430.7179999999
2020-08-05,1254531.62695,1230407.4795499998,1030909.7293499976,1128485.2291532792,1212506.7100099993,1017138.9319999998
2020-08-06,1243421.74983,1216752.47222,1027854.8312699978,1129847.95784766,1206995.294919999,1009350.2989999999
2020-08-07,1250214.0121799998,1218511.0882,1029197.6558199978,1123041.1405273746,1211955.631859999,1013545.8509999998
2020-08-10,1236164.78082,1203307.94295,1025684.6990399974,1128199.9270435649,1205792.580439999,1015771.3049999998
2020-08-11,1230403.15226,1205514.92177,1025577.7819999972,1124759.2314998265,1203689.902419999,1017912.7079999999
2020-08-12,1209057.53786,1188939.88306,1021483.6072399972,1123974.3549628507,1192597.409849999,1023598.0629999998
2020-08-13,1198514.6338399998,1178027.6945099998,1019801.9513899973,1115081.8283470892,1184350.076469999,1021370.2939999998
2020-08-14,1219685.8472399998,1196463.9011499998,1022795.8412299971,1135644.3835253504,1206776.769809999,1040311.5719999998
2020-08-17,1245693.5111599998,1215648.9205699998,1026039.7986099974,1168139.3377727296,1230666.4448799992,1054257.4549999998
2020-08-18,1250527.58966,1220145.1834900002,1027151.4796999973,1161629.7101500635,1239514.6529499989,1069688.0529999998
2020-08-19,1204294.8152,1175034.06086,1019092.7084699976,1136550.7054444693,1206821.332729999,1064262.3419999997
2020-08-20,1180785.3302899995,1151748.74238,1014637.8451699975,1120681.9827732556,1182899.1123799994,1043962.7369999998
2020-08-21,1199803.8240899998,1171638.0780200004,1018370.7774599976,1132311.46651616,1199811.509689999,1056186.0739999998
2020-08-24,1209235.36355,1180986.16222,1021164.8892399976,1131491.2084063746,1208445.066689999,1064412.18
2020-08-25,1230791.92923,1202162.16923,1026173.3691999977,1138726.2309934215,1224612.8666299991,1068477.4416999999
2020-08-26,1197961.7088,1171893.55618,1020125.5380199975,1121590.9178285412,1202879.6666999992,1076334.4416999999
2020-08-27,1203344.67351,1175421.95876,1020530.5947599976,1121746.9496919701,1205221.7928299992,1078462.2617
2020-08-28,1262942.26733,1234934.07196,1033316.5443199975,1156568.5792958494,1251072.612759999,1103941.3517
2020-08-31,1215315.49956,1188838.0249900003,1023155.8533599975,1135229.3796867551,1209062.7449299989,1088792.1217
2020-09-01,1242620.67102,1214998.0049900005,1029321.9945399974,1138601.9009804453,1227181.411839999,1082496.5517
2020-09-02,1257818.8210199997,1230648.2749900003,1033905.4428799974,1138567.8429441361,1238401.849939999,1084434.5317
2020-09-03,1257761.9210199998,1231854.83499,1034352.9860099973,1134262.9362433266,1239451.777949999,1085951.1016999998
2020-09-04,1240153.85102,1214151.25499,1030028.0018499973,1124307.832831541,1228065.951199999,1087944.0816999997
2020-09-07,1205996.96095,1182185.84047,1021516.1062699971,1113779.0563409706,1195690.230229999,1067219.3017
2020-09-08,1206961.5711299998,1181513.02912,1020296.3636199972,1132915.6633524694,1203239.711459999,1080583.8916999998
2020-09-09,1176540.36255,1152850.9471599995,1013108.6996699972,1116862.5861063513,1172193.664919999,1053433.9016999998
2020-09-10,1199508.32855,1178040.32303,1020258.844559997,1122689.7634031607,1191042.9824199989,1052755.7617
2020-09-11,1204895.0675499998,1183611.20596,1021975.0226699968,1127246.573521565,1195471.606749999,1050177.9716999999
2020-09-14,1228431.1425499998,1210332.64774,1029220.6054799969,1143513.7388567072,1217832.6809599989,1060279.8516999998
2020-09-15,1253296.72755,1240980.4039899998,1037985.153219997,1163757.7629173014,1243650.3919799991,1072877.1316999998
2020-09-16,1238795.0675499998,1222227.29104,1032661.3556899969,1149859.1509909926,1229227.6919999989,1066869.1616999998
2020-09-17,1226867.48855,1207773.09457,1029139.0330799968,1147064.176423207,1220979.989979999,1069235.5716999997
2020-09-18,1259721.61755,1241571.76629,1036621.5593299968,1189861.8539143237,1252019.2727799993,1083792.9416999999
2020-09-21,1239981.52555,1213473.90849,1028699.8430199968,1167417.9473546823,1228995.7815599989,1071858.1416999998
2020-09-22,1218455.1895499998,1193899.9089399998,1024217.9936999965,1144325.6436573733,1203116.100449999,1041337.6316999998
2020-09-23,1234474.4315499996,1223338.3617800002,1033873.3040799964,1146320.0143899922,1224082.535549999,1043955.5116999999
2020-09-24,1216584.2595499998,1200422.4782500002,1027448.6273599963,1126530.036070684,1203947.9554499988,1030009.5116999998
2020-09-25,1229017.3425500002,1221182.04397,1032954.9940199965,1135256.121911422,1218360.289499999,1026811.9716999998
2020-09-28,1237760.64055,1239962.1969100002,1039287.9700299965,1142516.0638303736,1232100.337079999,1028187.6916999999
2020-09-29,1235822.65455,1232355.1815400005,1037793.8858199965,1131267.288331922,1229669.858249999,1035131.2416999998
2020-09-30,1229920.8525499995,1225120.12352,1035969.3502299965,1125252.2900550887,1222476.2022299992,1033778.9916999999
2020-10-09,1224281.1215499998,1179421.0448900005,1019737.1071099965,1131548.2804638029,1196330.827919999,1052757.2917
2020-10-12,1255431.8795499995,1221292.9880799998,1033094.2018899965,1172656.1218202773,1236865.678569999,1082460.1716999998
2020-10-13,1255037.6395499995,1229830.97476,1036245.6756899967,1177979.9431569672,1243141.2285699989,1084506.3616999998
2020-10-14,1249076.00255,1213383.64988,1031089.3819199966,1174868.0809838718,1230965.1885699988,1088779.4116999998
2020-10-15,1245811.4425499998,1198325.33887,1024819.8987599965,1173494.1676788486,1215658.148569999,1081203.3816999998
2020-10-16,1251499.8795499995,1206241.17312,1026380.7184499966,1182066.3208917053,1219001.838569999,1078456.4216999998
2020-10-19,1248456.1385499998,1197696.64508,1022840.5501499968,1177154.1581914672,1209719.738569999,1067855.3316999997
2020-10-20,1249977.90155,1196406.0818,1022063.7420299966,1174649.8865380152,1208715.736779999,1079093.4716999999
2020-10-21,1255740.9215499996,1191312.26335,1019663.6625899966,1185369.4268168719,1206353.836779999,1088745.2617
2020-10-22,1247353.4575499997,1189228.5488299998,1019534.7397699965,1182610.4543811332,1198801.716779999,1076949.6616999998
2020-10-23,1242585.6865499998,1186354.39655,1016137.5283199968,1186667.5058437525,1191602.5567799988,1054783.9216999998
2020-10-26,1238851.97455,1158967.58209,1006418.5337499967,1168910.2565749676,1169247.7767799988,1059801.9917
2020-10-27,1234776.88187,1152989.3101200005,1004452.6436399965,1158727.9169753015,1162173.8067799988,1055360.0517
2020-10-28,1235963.83987,1187071.92012,1018923.7043999966,1158531.9850921112,1190351.5967799989,1072042.2516999997
2020-10-29,1236337.59787,1192531.5501200005,1022531.9427899967,1157302.996609778,1196934.4567799987,1084530.0117
2020-10-30,1209287.0328700002,1183765.9401200002,1019858.2235499967,1139693.0235014216,1186594.1167799986,1056264.8316999997
2020-11-02,1185539.66787,1167238.2101200002,1015097.0518299968,1128558.3242441602,1170449.8867799991,1039971.0916999998
2020-11-03,1206498.3328700005,1188381.14012,1021164.5186499967,1152210.5614508733,1187803.816779999,1051413.1716999998
2020-11-04,1215267.48087,1212862.65012,1030046.2541399968,1166828.6972693964,1206636.156779999,1065757.7816999997
2020-11-05,1233234.21687,1218849.35012,1030072.2007699969,1180492.8493104433,1222100.2267799992,1085792.2417
2020-11-06,1229079.5618700003,1208216.5901199998,1027047.6270999969,1179379.6533034435,1218409.456779999,1089022.8016999997
2020-11-09,1265498.97287,1232713.4601200002,1032781.4330399968,1202208.3356794184,1244563.3967799991,1108190.8616999998
2020-11-10,1283361.3138700002,1189950.07012,1015773.0532699968,1197205.1592402994,1217315.2467799988,1129975.2417
2020-11-11,1282995.8251200002,1187635.64012,1016233.9869999968,1201282.2770676569,1215352.236779999,1134834.2517
2020-11-12,1275919.09212,1214070.66012,1029974.7862999968,1196748.7185282041,1238434.576779999,1143401.2317
2020-11-13,1258398.6002699998,1190356.27012,1020952.4759299967,1171847.1937647057,1219511.436779999,1134159.2816999997
2020-11-16,1276450.12295,1182935.9801200002,1016678.9698399968,1191737.2954385858,1222135.7067799987,1149338.0317
2020-11-17,1282844.1296900003,1172234.2001200002,1011545.2032799968,1198653.5784388473,1216415.3068199991,1152566.7916999997
2020-11-18,1303845.2538200002,1162735.09012,1005591.123779997,1211695.135031799,1209915.7054999992,1167296.0417
2020-11-19,1312056.6368300002,1191320.87012,1018260.9783699969,1221175.3554866319,1231507.3377999992,1174125.8316999997
2020-11-20,1308719.1819200004,1196649.23012,1020746.4987799968,1217279.8094138463,1237100.7651899988,1178665.8516999998
2020-11-23,1317791.75753,1212235.54012,1030166.4369599968,1238125.1262874405,1254585.208859999,1195392.4516999999
2020-11-24,1311952.44057,1220333.73012,1034372.1117399968,1228208.3763454412,1256855.0389299989,1187895.6716999998
2020-11-25,1317841.53521,1217585.44012,1028764.9295899966,1238541.0221799405,1253800.238869999,1174195.0617
2020-11-26,1343708.3454500006,1233147.04012,1034383.1161599967,1260049.430840035,1267039.615609999,1186464.5617
2020-11-27,1350816.4497,1252238.25012,1042941.9642599968,1276338.4805845576,1286566.7154599987,1193965.1416999998
2020-11-30,1339382.2407700005,1245806.8801200003,1041001.1291699968,1268882.1849960585,1279874.3366199993,1175054.5117
2020-12-01,1373870.3153600004,1274670.39012,1053484.5504899968,1310200.9049867468,1310216.1570899992,1203355.6916999999
2020-12-02,1369517.4853600005,1269242.32012,1051971.6068699968,1305541.2517189847,1303554.016819999,1200683.8217
2020-12-03,1368336.59857,1261710.3101200005,1048362.4858199968,1296237.8324695807,1296876.3842199994,1200020.6716999998
2020-12-04,1366439.35592,1263466.86012,1050155.0445599968,1297490.2034300806,1299012.7055899987,1209154.4316999998
2020-12-07,1349539.50503,1281572.41012,1062139.3385699966,1283170.0475525812,1308129.381199999,1196910.2817
2020-12-08,1346280.5440100003,1276086.73012,1058159.2851099968,1264826.2486008203,1297969.1891899991,1191110.0217
2020-12-09,1322582.8313700005,1254551.91012,1047699.7037099969,1254840.1802526775,1272213.554549999,1168522.3416999998
2020-12-10,1311582.3113700002,1268878.70012,1054840.6659499968,1254329.7654312255,1278985.2745499993,1154472.7717
2020-12-11,1298077.30967,1252014.20322,1049795.4814799966,1234860.402920774,1269580.0635799991,1156230.4116999998
2020-12-14,1320601.3966099997,1288474.5672400002,1064347.1266999964,1260725.68042163,1293716.315679999,1165910.2116999999
2020-12-15,1317163.2792999998,1295232.00886,1069388.9781999965,1252338.6720270826,1297769.306569999,1163763.4116999998
2020-12-16,1318901.60447,1301865.79186,1075113.4105799966,1258438.987502916,1305070.1963699989,1172458.4116999998
2020-12-17,1335465.4132600003,1327408.1341400002,1087494.7488899967,1282755.8436536293,1329966.679859999,1186811.2616999997
2020-12-18,1316575.75728,1298049.1325500002,1071455.9026499966,1261723.4184735108,1304822.335519999,1176428.6416999998
2020-12-21,1317271.3905600002,1323398.94085,1086932.4178799964,1262585.0504312492,1321678.8455199993,1160374.8916999998
2020-12-22,1287234.5003700005,1311378.1712500004,1093750.8967099965,1236178.9070732028,1315700.145519999,1147112.3616999998
2020-12-23,1303552.0359000002,1342827.65173,1114082.4446199965,1253737.05378894,1349070.466579999,1166058.3816999998
2020-12-24,1291086.6753500002,1349837.72121,1123718.4818899964,1251304.7282221545,1354193.496579999,1155209.1516999998
2020-12-25,1296520.6794200002,1354837.7954099998,1135041.9382699965,1249402.3166116308,1369992.2765799994,1170567.1916999999
2020-12-28,1302843.0732400003,1371720.5060300005,1136837.6819599967,1265510.7060479631,1376957.6065799992,1179289.8216999997
2020-12-29,1309236.08245,1365326.94221,1131671.4425999965,1268795.7624259153,1370320.8365799992,1179559.3416999998
2020-12-30,1325649.9998400002,1385703.7192600002,1147554.9103699967,1283732.5699575576,1394311.1365799992,1199840.7216999999
2020-12-31,1370152.0258900002,1436002.08606,1184677.7846499966,1314654.4841062701,1453130.1365799992,1225107.2616999997
2021-01-04,1389105.0850900002,1439384.9032700004,1197465.0556099967,1307795.3071002706,1469656.256579999,1247822.2716999997
2021-01-05,1395165.7004900002,1432609.42892,1200126.4064799966,1303639.8339728662,1472670.386579999,1280683.4216999998
2021-01-06,1405852.74882,1445177.60375,1196365.2686999966,1320762.7941304129,1471030.196579999,1287048.4416999999
2021-01-07,1426859.38384,1489926.72065,1244715.7269999967,1352428.7830461974,1530192.3265799992,1310588.2816999997
2021-01-08,1415572.10668,1478421.1230100002,1211383.8418099969,1338861.414005698,1495235.2965799992,1301177.4616999999
2021-01-11,1409068.94182,1484899.6024600002,1224444.9748799969,1332438.567713984,1501196.146579999,1290103.1516999998
2021-01-12,1453436.8408300004,1542982.81386,1276490.789059997,1391509.0876876477,1582992.3065799994,1334145.3816999998
2021-01-13,1446818.0163900002,1516113.39854,1240037.7615399968,1371823.702688672,1538238.6565799993,1342669.7016999999
2021-01-14,1409938.15283,1488708.6175300002,1196216.8686299967,1332263.8366553886,1469369.2965799992,1289440.0117
2021-01-15,1419577.99143,1515332.30103,1200676.3378199968,1353985.6789084352,1473577.5865799992,1286579.9716999999
2021-01-18,1429446.58191,1525043.63356,1195571.1074399964,1360710.689067911,1465164.826579999,1311490.5516999997
2021-01-19,1422555.08071,1513219.36392,1178602.4006099966,1347741.9997042448,1442021.216579999,1280980.2216999999
2021-01-20,1407293.75043,1491174.7697200002,1183350.8946499967,1335386.6895143643,1444308.106579999,1271685.7516999997
2021-01-21,1410929.35715,1493516.03927,1184797.7278199967,1334921.1004016267,1446637.8065799992,1288214.4917
2021-01-22,1389973.44134,1465102.3748100002,1201903.8416199966,1328919.065995127,1460952.476579999,1282565.9716999999
2021-01-25,1422526.39184,1488267.9903900002,1255802.5857299967,1362561.7978826729,1524272.1965799993,1319808.7716999997
