date,ewtf,our,td3,sac,ppo,sse
2020-06-03,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
2020-06-04,996781.911,1000020.936,999895.709,999896.6,1000000.0722399999,852687.2542080713
2020-06-05,996677.02,999953.848,999791.5160000001,999798.297,999999.38428,850176.6260993461
2020-06-08,996003.173,1000013.792,999746.3720000001,999744.04,999999.4366,839695.2386279107
2020-06-09,996242.545,999886.715,999960.241,999969.799,999998.2688600001,844020.6481973582
2020-06-10,997210.853,999533.669,1000549.055,1000578.5,999990.0413800001,856024.4056017232
2020-06-11,996395.964,999380.693,999846.75,999906.078,999984.51552,848229.2671334596
2020-06-12,996750.208,998957.742,999308.561,999388.767,999978.51056,849906.5095007328
2020-06-15,994773.399,997818.851,998910.448,998974.529,999946.54644,839283.2334915715
2020-06-16,996817.835,998014.102,999345.384,999382.342,999953.4463,850279.6918196426
2020-06-17,998051.042,998381.331,999359.271,999406.1089999999,999960.9253799999,855647.0993652774
2020-06-18,996571.124,998972.523,997725.156,997694.8729999999,999967.8436999999,846104.7730221561
2020-06-19,1002758.3390000002,999713.661,997803.189,997772.7919999999,999982.6013799998,869090.1684259471
2020-06-22,1003560.0370000002,1000451.737,997056.2150000001,997090.7039999999,1000001.1978199998,870444.5209373872
2020-06-23,1006496.6720000004,999706.756,996056.2980000001,996118.668,999982.5928199998,879310.1704054275
2020-06-24,1011714.0960000004,999688.828,997115.452,997237.701,999990.8691399997,896598.0837701678
2020-06-29,1010096.1710000002,998485.9009999998,994853.535,995023.659,999961.3048999998,890285.1714750685
2020-06-30,1012254.3460000004,1001033.049,995136.7590000001,995323.755,1000017.6224999997,894909.6295020937
2020-07-01,1013100.3930000004,1000724.047,999810.9660000001,999871.833,1000017.8567799996,901900.5396146097
2020-07-02,1012968.3920000003,1001690.062,1002255.9130000002,1002373.6579999999,1000061.0510399996,903565.7968465432
2020-07-03,1019510.3970000002,1002147.0259999998,1002769.7310000001,1003127.3509999999,1000114.9230199995,918999.7515339685
2020-07-06,1024301.0740000004,1007414.9669999998,1007152.5230000002,1007783.0059999999,1000345.3722999995,930951.1222983829
2020-07-07,1027164.5220000003,1007433.657,1006244.1060000003,1006852.439,1000345.2305999994,936098.7701446926
2020-07-08,1032044.8390000004,1009684.346,1006536.7300000002,1006684.914,1000376.3688999993,944458.3053894963
2020-07-09,1046569.9430000002,1010592.937,1009698.3410000001,1009630.396,1000375.7458399993,973824.9154725778
2020-07-10,1040375.4410000002,1009564.49,1004066.8200000002,1002923.755,1000178.6027999993,957783.1662201665
2020-07-13,1057906.1860000002,1014163.084,1007596.5240000002,1006141.382,1000251.2676399993,988855.8216570624
2020-07-14,1051487.2560000003,1011567.501,1007725.0920000003,1006215.885,1000176.6096799994,979126.372555741
2020-07-15,1050879.563,1005124.014,1003770.6550000003,1002457.385,1000020.7944799993,978113.7574919983
2020-07-16,1021337.8910000004,998653.757,998544.3590000003,997405.019,999891.9048399993,930954.0863641119
2020-07-17,1031489.2370000002,999580.723,1002648.2430000002,1001478.8269999999,999906.7796399993,948568.562448741
2020-07-20,1047621.2440000002,1003018.658,1020993.9900000002,1019483.499,1000002.7539399994,981806.145719657
2020-07-21,1073169.7300000002,1006055.482,1015323.1450000003,1013684.59,1000051.2651399993,1013728.9403129949
2020-07-22,1072192.4170000004,1004864.211,1015415.4770000002,1013776.862,1000017.4748199993,1012842.6202237946
2020-07-23,1089070.133,1002922.976,1015748.8060000002,1013804.131,999948.6655199993,1035951.8620260909
2020-07-24,1046944.3520000002,996269.798,1007447.1250000002,1005572.3990000001,999764.4382399992,978915.5694898148
2020-07-27,1048976.7740000002,996014.81,1010428.6810000002,1008625.9020000001,999739.1162199993,983198.4189415656
2020-07-28,1058355.1390000002,997047.829,1010977.1540000002,1009211.3200000001,999767.8548999992,994754.3768941022
2020-07-29,1069583.25,1002668.8199999998,1014162.6120000002,1012396.7220000001,999903.0127999992,1008243.9044632643
2020-07-30,1075608.065,1004069.6629999998,1017041.9860000003,1015315.0400000002,999923.9471399994,1016333.1620189257
2020-07-31,1089707.725,1006386.4699999996,1016995.2860000002,1015188.2830000002,999968.6209399994,1031703.2282026472
2020-08-03,1093254.032,1006957.2189999996,1020473.5870000002,1018584.5290000002,999990.6336199993,1037033.1983094001
2020-08-04,1097013.252,1003173.9539999996,1023028.8030000002,1020971.6920000003,999953.5457599993,1043033.7882873524
2020-08-05,1112257.3820000002,1010136.7789999996,1019065.9580000002,1017309.7980000003,1000081.5587799994,1056004.990971198
2020-08-06,1097276.157,1009209.4419999996,1016727.2050000003,1014618.9890000003,1000047.1088199994,1039563.6727712675
2020-08-07,1082225.272,1004481.1259999996,1016585.5050000004,1015512.2410000004,999968.6796399994,1026058.8738199795
2020-08-10,1095222.721,1011055.9149999996,1017774.8080000003,1016103.4730000003,1000101.9521999994,1037566.8267949478
2020-08-11,1084109.887,1004660.5609999998,1012316.0850000003,1011114.6920000003,999978.6818599993,1026353.0251254829
2020-08-12,1063929.289,1011233.3429999998,1005253.4780000002,1004100.0170000002,1000115.8341399994,1003161.981552686
2020-08-13,1056167.1110000005,1013630.9879999998,1005100.0180000002,1003799.4880000001,1000155.8835599993,995347.4155666545
2020-08-14,1061847.0910000002,1013477.5839999998,1007393.5610000001,1006042.9650000001,1000166.7521599993,1001377.8395105322
2020-08-17,1071312.9570000002,1019492.1829999998,1016363.0580000002,1015165.3970000001,1000361.4405399993,1011954.0770852974
2020-08-18,1078468.637,1015172.664,1016252.3790000002,1015106.6500000001,1000250.0250999993,1019073.4730035469
2020-08-19,1053273.0884400003,1007378.228,1013860.7020000003,1012237.9040000002,1000058.0317999993,997866.2915104517
2020-08-20,1041641.7630800002,1007158.939,1005808.0700000003,1004239.2120000003,1000016.8621199992,985091.0393457817
2020-08-21,1038397.0830800002,1003195.654,1006351.5870000003,1005002.6680000003,999952.9331999993,983347.2021539222
2020-08-24,1052282.0430800002,1005712.441,1018833.0940000003,1017428.1100000003,1000002.0854399991,999104.3366601319
2020-08-25,1055013.5230800002,1004626.183,1016888.3780000003,1015654.3300000003,999978.0167999992,1001068.2557323744
2020-08-26,1053989.0430800002,1003288.944,1013981.6960000002,1013153.5810000002,999930.328579999,999673.9527698035
2020-08-27,1062388.8030800002,1005940.728,1012264.0640000002,1011494.8750000002,999978.581179999,1005883.6060359718
2020-08-28,1084402.4030800003,1005997.4669999998,1021617.4610000002,1020668.1970000003,1000012.0529599992,1027669.9401980408
2020-08-31,1073069.5230800002,1006726.2049999998,1015022.7020000003,1013341.3660000003,1000005.8241799991,1015383.4044795024
2020-09-01,1056380.4830800002,1004738.9309999996,1011544.0510000002,1009552.6550000003,999959.8154999992,1000167.695240432
2020-09-02,1060571.5230800002,999592.9309999996,1007316.4560000002,1005577.0050000002,999841.2475599992,1003428.231978609
2020-09-03,1048503.3556900002,997141.166,1006477.9280000003,1004482.4180000003,999763.0414999992,993193.860723964
2020-09-04,1042250.9535900004,1008600.618,1005366.4130000003,1003565.8480000002,1000015.1166599992,986287.5553571492
2020-09-07,1011093.2386600004,1008279.162,997703.9150000004,995837.2920000002,1000038.7479399992,957826.4673542955
2020-09-08,1017294.0726200002,1009695.163,1002186.5330000004,1000453.8530000002,1000143.1388599991,964384.3983436285
2020-09-09,985743.6417400002,995657.09,994156.0840000004,992287.3450000002,999811.1682199992,936778.1855587625
2020-09-10,982950.6548600002,993373.513,994701.7530000004,993039.9570000002,999736.5224599992,935083.8353773358
2020-09-11,987289.9529200002,995894.006,995115.4140000003,994153.5580000002,999816.1977799992,939046.4368579253
2020-09-14,993411.2667700002,1000730.425,1003700.0690000003,1002454.1430000002,999936.7719599993,947365.5705981174
2020-09-15,998155.3200300004,999259.807,1004629.6030000002,1002375.6110000001,999843.0444399993,950589.7008767964
2020-09-16,990335.3434300002,998428.126,1005645.1240000002,1002807.0800000002,999854.5982199992,944876.174221082
2020-09-17,973336.4779800002,994276.573,1000606.6310000002,997842.5430000002,999814.5118399992,929980.0685910584
2020-09-18,988812.8450400002,997481.258,1012225.2060000002,1009611.0730000002,999931.3859999992,946623.8775856318
2020-09-21,978297.22311,994863.773,1010090.6260000002,1007248.4460000002,999879.5785999992,937965.6160643083
2020-09-22,970533.9992100004,991498.444,1001229.0740000003,999233.8500000002,999782.4318799992,928430.8931941442
2020-09-23,987756.9138100004,995628.199,996620.6370000002,994937.3580000002,999763.5864199993,938322.2704949679
2020-09-24,972215.1913300002,988588.665,988161.2590000002,986872.9210000001,999564.3811999992,922845.6268174234
2020-09-25,977022.1203200005,989433.362,983514.9880000001,982786.5860000001,999545.0584999992,923884.4352011415
2020-09-28,966923.2480500002,987923.969,980106.7750000001,979783.3020000001,999625.9360399992,915801.7823571592
2020-09-29,993453.3289500002,995802.688,976656.6040000002,975841.0550000002,999589.7325799993,931397.3752811351
2020-09-30,996769.3825100004,996391.003,971338.4750000001,971020.8560000001,999559.7295599993,930756.8471207063
2020-10-09,1017125.9587800002,1005588.2560000002,974944.4100000001,973954.7150000001,999727.6068999993,946901.9198382598
2020-10-12,1052702.7845000003,1017614.1780000004,986583.3020000001,985508.5390000001,999921.2822399994,976310.671203663
2020-10-13,1058816.12474,1018817.6100000002,982191.0570000003,981202.2270000001,999809.3552999994,977588.4734958396
2020-10-14,1050189.6518000003,1014216.9640000004,974267.8630000001,973800.9650000001,999661.3296599993,966857.1701780964
2020-10-15,1054855.1947200005,1014859.4560000004,974349.7600000002,974850.788,999664.7257199993,969611.7860016712
2020-10-16,1047226.5958100004,1013738.9030000004,969181.6560000002,971106.5989999999,999883.5417399993,962941.4460413741
2020-10-19,1021545.91359,1004051.4010000004,960265.6100000002,963270.452,999896.0152999993,941619.8580547584
2020-10-20,1038473.5610300002,1008755.2380000004,962261.6630000002,963901.392,999650.1887199993,951867.8253500303
2020-10-21,1040022.8336800004,1008120.8990000004,960231.6940000003,962331.325,999607.7448399994,950224.3153394783
2020-10-22,1038216.2428700004,1008120.5720000004,952041.7470000002,954978.275,999646.6814199993,945001.1160351832
2020-10-23,1005454.2662200005,994838.2440000002,952129.8880000003,954596.304,999618.3575799993,925355.127292447
2020-10-26,1007198.2730600004,996688.3440000002,940534.0280000003,942620.337,999604.9340399991,920081.2489078061
2020-10-27,1038300.1936800004,1008149.3850000002,946672.2900000003,948662.496,999480.0106399992,940556.0162028719
2020-10-28,1045145.1355100002,1010637.0830000004,940652.4880000002,941381.592,999307.2285399992,939960.2389913311
2020-10-29,1069549.69391,1020081.7120000004,940940.7480000003,941865.763,999197.3482199992,952565.4117757434
2020-10-30,1067922.1711200003,1020895.0840000004,928857.0050000002,929880.929,999270.4890199993,945953.8054222298
2020-11-02,1080287.2894900003,1026901.4230000004,931151.3840000003,931675.216,999298.3690799993,955120.1142531353
2020-11-03,1078856.2740200004,1026872.5850000004,937508.7400000002,937830.4849999999,999441.6688599993,959092.0267662867
2020-11-04,1093433.53264,1031721.7260000004,966981.0330000003,968118.693,999476.2272199992,982855.6182963786
2020-11-05,1109780.33961,1040004.7550000004,968211.0370000002,968936.6039999999,999558.5052399993,993059.8978402527
2020-11-06,1106648.2409800002,1039426.5590000004,969869.0290000001,970594.507,999720.6224599993,993934.9093743347
2020-11-09,1134943.2105100004,1055001.3460000004,976583.0050000001,976888.3939999999,1000014.4981199993,1016401.9798928091
2020-11-10,1140619.91406,1058385.6890000005,961948.9170000001,963314.2209999999,1000031.3309799994,1011010.1188049093
2020-11-11,1095536.3639100003,1034303.9680000003,984947.9670000002,985778.1759999999,1000076.1436799994,997703.7833850455
2020-11-12,1115504.70632,1045092.8170000004,982349.8020000001,983827.9209999999,1000104.0959599992,1008562.4770929267
2020-11-13,1119540.5737400004,1048203.4060000004,971988.6610000002,973030.6839999999,1000147.5679799994,1008215.7458388383
2020-11-16,1148754.15834,1062726.8690000004,992662.6150000002,992824.5459999999,1000099.0395999993,1033040.0540645588
2020-11-17,1110947.8687900004,1043455.0390000005,1004089.3810000002,1004584.2279999999,1000376.4116599992,1023099.1897533023
2020-11-18,1015504.1100700004,992901.5450000004,1001619.0440000002,1002673.8039999999,1000687.6412199992,976425.6898411931
2020-11-19,1025005.5669400004,998401.0170000002,993250.7290000002,995548.3969999999,1000739.4879999991,976073.5459453384
2020-11-20,1044563.5598200002,1008936.4000000004,986518.4880000001,987904.0529999998,1000639.034319999,981951.3205041696
2020-11-23,1030141.8989800004,1001789.5730000004,995942.3060000002,998247.7759999998,1000924.101519999,981473.0749424068
2020-11-24,1007377.6938400004,989085.8460000004,998140.0420000001,999517.409,1001009.806239999,974083.0147177463
2020-11-25,980338.0538400004,973435.2920000004,978243.7590000002,980791.031,1000953.5102199991,950276.154271631
2020-11-26,987641.6138400002,978152.0480000004,971511.6460000002,975710.8129999998,1001017.094679999,949054.4759196722
2020-11-27,986355.9638400002,979133.7590000004,977931.5900000002,984986.6379999999,1001547.6985999991,954016.0964233776
2020-11-30,991284.5638400004,982058.4040000004,990525.4800000002,998420.3849999999,1001422.7580599991,958758.6338079791
2020-12-01,1039283.6938400004,1013788.1060000004,988341.2650000002,997567.0199999999,1002238.1585599991,989934.3871832767
2020-12-02,1035819.4238400004,1011412.0270000004,986749.0680000002,994998.6619999999,1002325.8523199991,987884.0269333053
2020-12-03,1054147.3838400005,1023308.9510000004,978624.8840000003,987612.325,1002146.1253599991,990713.710943279
2020-12-04,1062145.5638400004,1027807.7480000004,982834.7660000003,990582.048,1001922.7798599992,997015.8946091635
2020-12-07,1062178.0838400004,1027110.4710000004,961203.6140000003,967950.747,1001560.1361599992,984600.2609408819
2020-12-08,1060739.4538400003,1025064.4710000004,950739.6350000002,955470.6269999999,1001257.5953599992,978335.3536233511
2020-12-09,1041414.9318400002,1011766.2227300004,943748.7390000003,948352.6059999999,1000744.3769599992,959326.220176988
2020-12-10,1049025.7878600005,1016001.6083500003,943230.8980000003,946298.641,1000654.6425999992,964333.1715554848
2020-12-11,1042698.7572900002,1011265.0163900004,936517.0610000002,939197.6919999999,1000556.4689399991,958568.4825478386
2020-12-14,1081134.4274800003,1037577.4904900003,931441.2760000002,934121.798,1000525.1360399992,973827.7828839895
2020-12-15,1105618.8069000002,1054144.7116100003,946238.5300000003,947739.943,1000338.9833799991,992730.4354908465
2020-12-16,1125118.91732,1067982.9219400005,939500.6710000002,941661.9839999999,1000222.6921399991,998143.5605285418
2020-12-17,1168879.3017000002,1098708.0402300004,942686.8630000002,944582.071,1000440.681779999,1024259.6859224404
2020-12-18,1158365.7656500004,1090691.0627300006,947103.0310000002,947658.1359999999,1000065.3497799991,1016501.340530944
2020-12-21,1172860.6656100005,1100576.1156100004,941292.1660000002,941847.178,1000216.4205799991,1024246.959770669
2020-12-22,1183704.6369900005,1106962.2886400004,922926.3440000003,922937.2629999999,999680.4502599991,1017186.3618954143
2020-12-23,1190609.4515000004,1111749.5001100006,919221.6570000002,919232.487,999833.763879999,1020612.4996971497
2020-12-24,1197132.8547200004,1116244.1153100005,920181.9970000002,921434.7379999999,999756.3563799991,1023154.4438046643
2020-12-25,1245520.0789000003,1148057.2153500004,916979.3300000002,918092.973,1000050.909439999,1049454.7601091394
2020-12-28,1221103.2323000005,1131872.9938500004,902413.6860000002,904367.232,999949.980379999,1030387.8595991654
2020-12-29,1224696.73393,1133987.8459900003,920738.1460000002,922691.5889999999,999786.292039999,1038266.7651423806
2020-12-30,1242383.55233,1146447.6551000006,918744.4760000003,920271.816,999993.484859999,1049404.4032098511
2020-12-31,1273955.92773,1168823.4501300007,923457.8200000002,925128.0599999999,1000099.176219999,1067459.6551992546
2021-01-04,1295361.9810500003,1183949.9961300008,932956.1310000002,934194.2699999999,1000289.1268399991,1085430.4957515916
2021-01-05,1339427.7380500005,1216033.6536400006,927005.3760000002,926648.4169999999,1000970.4961399991,1113953.5069536984
2021-01-06,1356810.2360200002,1227257.7872200008,988757.6620000002,986940.6159999999,1000841.8807399992,1145726.5840096127
2021-01-07,1376159.24422,1241922.3417200006,973463.5250000001,973704.402,1001288.626219999,1153875.8638962875
2021-01-08,1379087.4380000003,1244187.2408300007,996693.4920000002,996638.2779999999,1001566.7286599991,1167680.355667268
2021-01-11,1390278.3176800003,1253637.5236700007,996389.3020000001,999164.999,1002159.609219999,1178688.7346944665
2021-01-12,1413059.6769600003,1271068.243270001,1004033.1140000002,1006208.703,1003089.4657999991,1203006.2843348351
2021-01-13,1349118.1819900004,1225574.5068500005,1012633.8750000002,1012997.36,1002992.676179999,1169976.6689365397
2021-01-14,1344298.47259,1220268.5410300004,1001379.5790000001,995662.972,1002782.767199999,1158618.6590257348
2021-01-15,1320455.8785000003,1204646.4952200006,988368.3570000002,988465.698,1002715.299599999,1139405.6816242873
2021-01-18,1357516.7443200003,1231896.3847600005,981740.2200000002,983377.4709999999,1003309.592439999,1161073.3887209822
2021-01-19,1354861.2385800004,1230121.2527500005,978324.1260000002,984611.277,1003018.041419999,1152240.956119971
2021-01-20,1451830.4843800005,1296514.2104000004,961626.0540000002,965260.51,1002808.8522799991,1195200.9005089428
2021-01-21,1503901.00906,1332273.9300000006,949060.0890000002,952840.867,1002877.784479999,1218270.6751316946
2021-01-22,1645368.0411700003,1431790.6317500006,931990.2040000003,934947.308,1002950.3162399989,1288244.3413407782
2021-01-25,1717876.5705300004,1480452.4578900004,943591.4270000003,947447.4097999999,1002380.9475399988,1322967.0826324823
2021-01-26,1613318.5353000003,1405824.6378300006,925825.5770000002,930819.0631899999,1001843.2024199988,1256393.2320327356
2021-01-27,1583196.8283500003,1385276.3179600006,922116.8380000002,928129.9231899999,1002029.8206599989,1240811.1707131746
2021-01-28,1543516.7473400002,1356794.0594600006,905172.4995000003,912700.8531899999,1001533.9577399988,1211263.1082585056
2021-01-29,1555410.5814000005,1365128.1527100008,899043.4995000003,908580.5531899999,1001599.0178799989,1213837.3349079825
2021-02-01,1600595.6287200006,1396990.2277500008,900658.9995000003,909546.9531899999,1002061.3576199989,1241825.8477356855
2021-02-02,1624882.9703600002,1412569.2668300008,892920.4995000003,900998.9131899999,1001919.3145399989,1250166.664261048
2021-02-03,1667510.6412200003,1439306.5763300008,886302.4995000003,895099.0631899999,1001268.4523199989,1263622.1050743258
2021-02-04,1615981.9993100006,1403820.2950800003,875337.4995000003,883691.8231899999,1000934.3140199989,1230817.3076179582
2021-02-05,1644249.5219700004,1422740.793020001,894850.2495000003,907160.7131899999,1000987.9377199989,1247701.3348090083
2021-02-08,1651902.6388500002,1429145.7812200007,912268.9995000003,923813.9331899999,1001332.5610999989,1261196.0172750906
2021-02-09,1697374.7583200005,1459226.6565400006,911466.4995000003,921613.8931899999,1001424.2224399988,1285228.6299882005
2021-02-10,1724516.8344000005,1478926.4568600007,923558.7495000003,937936.9531899999,1001974.7032399987,1304442.6383690317
2021-02-18,1605819.6174300003,1400194.8037100008,925822.2495000003,937965.2931899999,1002266.9608199988,1249633.3901746632
2021-02-19,1617657.76719,1409600.4696300006,973570.9995000003,981150.7031899998,1002571.2966999987,1275460.1647608152
2021-02-22,1475242.4411400005,1312410.0438800007,970349.7495000003,980072.8831899998,1002317.1108199987,1196834.583997241
2021-02-23,1453434.8718200002,1296869.6311000006,938578.9995000003,951225.5731899999,1002355.4663999988,1172707.0889626953
2021-02-24,1392729.6310800002,1257049.8369000007,949543.2495000003,958493.9431899999,1002274.3617599988,1150224.8114983067
2021-02-25,1383895.1792200005,1252443.9052500008,975361.2495000003,983471.5531899999,1002769.8175799988,1155493.857167085
2021-02-26,1350613.4188700004,1230528.2156800008,952609.9995000003,962635.05319,1002773.2305999987,1133133.6863234916
2021-03-01,1396148.39547,1262216.1637400007,951004.9995000003,959666.0631899999,1003242.0635999987,1159161.7596343732
2021-03-02,1335430.6767500003,1222452.8127000006,953574.4995000003,960863.8431899999,1003112.3139799987,1133294.8090703504
2021-03-03,1369587.0094500005,1246789.2132500007,969873.4995000003,981233.88319,1003948.3850799986,1155923.8077883273
2021-03-04,1304519.2509200005,1200965.272930001,953424.4995000003,964749.8431899999,1003187.4715599987,1109997.8645839507
2021-03-05,1278445.1341900004,1181990.533390001,921341.7495000003,932152.0531899999,1002894.5222199988,1080757.6139116236
2021-03-08,1182195.6538600002,1118493.493910001,917623.9995000003,928453.5331899999,1002456.4544799987,1030221.0986838003
2021-03-09,1192188.5285300002,1122443.9576700006,908595.4995000003,917366.2131899999,1001553.5091199988,1025184.2489031666
2021-03-10,1262941.5454300004,1169051.5219400006,914228.7495000003,925071.8131899999,1001557.0886399987,1063344.4365517243
2021-03-11,1314074.3162100003,1204540.448230001,950029.9995000003,962485.8031899999,1002308.6881399987,1105959.1639375784
2021-03-12,1317985.4475700003,1206240.4650400006,972940.9995000003,980927.3231899999,1001868.6236199986,1113273.8337947824
2021-03-15,1221934.0775700004,1142123.8350400005,965207.7495000003,973842.6431899999,1001894.9414399986,1059576.432429869
2021-03-16,1233762.8257100002,1148384.9400400007,968274.4995000003,978301.7731899999,1001184.1991199986,1057490.9544446294
2021-03-17,1231319.7143600003,1146365.8490400007,951820.2495000003,961467.4431899999,1001119.1205399986,1052211.598982011
