date,ewtf,our,td3,sac,ppo,sse
2021-03-18,1264732.95626,1166733.2320400006,950047.2495000003,959093.61319,1000884.7422999986,1066593.4392080428
2021-03-19,1194840.5899900002,1120027.7740400007,925203.4995000003,933676.8031899999,1000043.1252799986,1018682.0552367825
2021-03-22,1177434.01154,1111518.1200400006,933919.9995000003,942285.7231899998,1000787.9526199986,1017084.5526812421
2021-03-23,1168153.2432400004,1105538.0210400005,928110.4995000003,936555.6631899999,1000678.6161199986,1010640.5449138436
2021-03-24,1167926.1610500002,1102562.6250400003,911819.7495000003,919575.5431899999,1000063.0401799986,1001143.1306101386
2021-03-25,1226553.3672800004,1136154.6260400005,913426.9995000003,920809.25319,999779.2273799985,1030899.483118486
2021-03-26,1283208.26222,1169777.3300400004,920360.7495000003,928097.4831899998,999992.9360199985,1063619.675829152
2021-03-29,1288145.76422,1173443.542040001,927624.4995000003,935589.6031899998,1000267.4235799987,1068589.4797317183
2021-03-30,1347403.6726400005,1206994.5300400006,926334.4995000003,934799.4331899999,1000443.2897599986,1099551.5626296778
2021-03-31,1319375.96876,1190452.2760400006,921664.9995000003,930565.3431899998,1000455.2150599986,1081005.6611077976
2021-04-01,1357451.2668000003,1213730.160040001,924403.9995000003,932926.29319,1000887.3602999987,1106536.7057012646
2021-04-02,1378143.9265200002,1226633.0930400006,921656.7495000003,929242.5531899999,1001102.4033999987,1120948.4765475385
2021-04-06,1328315.9890800004,1199914.0440400003,917785.9995000003,926708.4231899999,1001012.5054399986,1092204.803539146
2021-04-07,1331340.6646900002,1201461.3700400006,926656.2495000003,935270.63319,1000864.7679199986,1095605.6179097616
2021-04-08,1371479.9488800005,1219745.9310400006,919237.9995000003,928297.6431899999,1000815.1911199987,1112756.9587242247
2021-04-09,1312595.1671400005,1189462.8600400006,909880.9995000003,918923.7731899997,1000525.2545599986,1078078.5173279282
2021-04-12,1252390.6981600004,1157917.353040001,902623.9995000003,913540.2731899999,1000383.6793999986,1040966.3202232277
2021-04-13,1267073.6525800002,1164079.4420400006,896645.7495000003,911103.9331899999,1000483.8649199987,1047027.8668572605
2021-04-14,1275818.0625400003,1169297.6360400007,901480.9995000003,914729.03319,1000366.1299599987,1054481.7189313076
2021-04-15,1266662.2464800004,1163587.2580400007,894382.2495000003,908849.4531899999,1000306.9155599986,1046446.587793307
2021-04-16,1268071.3920900002,1165244.2180400009,901801.2495000003,915827.0531899999,1000285.5814399986,1049822.4653500717
2021-04-19,1280186.8165500003,1176244.3320400007,908737.9995000003,922179.66319,1000971.3074199986,1064045.2770061183
2021-04-20,1314561.7714900002,1187067.532040001,903250.9995000003,916130.36319,1000457.5701799985,1077899.0624788972
2021-04-21,1327301.9545100003,1191799.866040001,898413.4995000003,911060.3431899999,1000504.7353399985,1083323.3027630763
2021-04-22,1319630.3941000002,1189063.2240400007,896475.4995000003,909300.1131899998,1000504.6002799984,1079359.6703031028
2021-04-23,1401694.5742400002,1219784.065040001,894212.7495000003,907527.2731899999,1000465.4052199984,1122451.4511808064
2021-04-26,1375849.5668000004,1208774.4460400008,885824.7495000003,899113.02319,1000347.5503399986,1105895.9520140954
2021-04-27,1418232.8537500005,1218924.815040001,874212.4995000003,887376.37319,999966.3559999986,1121656.9526929953
2021-04-28,1454747.8638100002,1231271.4750400009,883564.9995000003,895927.53319,999636.2233999986,1142644.600013506
2021-04-29,1487406.8264700002,1246750.840040001,889213.9995000003,900549.7431899998,1000091.3522999985,1164734.0421144767
2021-04-30,1476580.5283300004,1241005.825040001,877927.2495000003,885809.12319,999602.8191399985,1154746.1071507183
2021-05-06,1392304.2219800004,1214560.7450400009,884056.9995000003,891365.12319,999335.0881799984,1111067.8278759297
2021-05-07,1340635.61623,1201162.133040001,899058.4995000003,907241.6631899999,999478.3184199984,1088025.1486801144
2021-05-10,1369031.6047400003,1206750.976040001,897772.2495000003,906315.53319,999433.1880199985,1100701.9100955047
2021-05-11,1399446.75349,1213738.5310400007,886159.2495000003,895051.3031899999,999527.9778199984,1113803.3705809
2021-05-12,1426269.4854400004,1220610.194040001,883414.9995000003,894248.1831899999,999777.5471999985,1127855.5229307858
2021-05-13,1433199.0089800004,1220009.7690400009,878901.4995000003,888868.1431899999,999567.6554799984,1128831.8604074533
2021-05-14,1427105.85908,1224654.7760400008,893419.2495000003,902520.3731899998,999865.2246799985,1132428.3353342924
2021-05-17,1494880.2540300004,1245974.663040001,900834.4995000003,910428.9831899999,1000210.0925799985,1175336.0541738428
2021-05-18,1491696.3485000003,1242495.5310400007,893252.7495000003,903283.7631899999,1000099.0789799985,1170414.4485574793
2021-05-19,1470229.174,1235491.9450400008,885505.2495000003,896588.52319,999955.1058599985,1156109.1585507109
2021-05-20,1478639.2113300003,1233496.156040001,883570.9995000003,894692.33319,999707.9933599986,1157790.3315268855
2021-05-21,1510153.4424100004,1236510.8770400009,879054.4995000003,889452.8631899998,999394.3019199985,1172321.43823686
2021-05-24,1516102.6821400002,1240620.947040001,877442.7495000003,887396.4431899999,999662.0718199986,1177157.6336548787
2021-05-25,1558129.82631,1254181.1510400008,889867.2495000003,900279.99319,1000341.6205799985,1206213.1457088317
2021-05-26,1546542.4775200002,1250555.099040001,889866.4995000003,900752.4131899999,1000232.4664599985,1198845.444849562
2021-05-27,1560164.6471400002,1265370.5470400008,887447.7495000003,897581.36319,1001265.2527999985,1213594.8292259972
2021-05-28,1517685.8763100002,1258679.6010400008,879059.7495000003,890757.2131899999,1001513.6747999985,1188696.6448837903
2021-05-31,1542828.9354800002,1262553.4680400006,877927.2495000003,888989.32319,1001383.9357599985,1202700.437856944
2021-06-01,1616299.8023400004,1270226.4760400008,873574.2495000003,883445.0531899999,1001354.8772599985,1241089.857327918
2021-06-02,1617117.5782100004,1263453.1720400008,866800.2495000003,876624.0231899999,1000914.2988799985,1236416.5888706804
2021-06-03,1603683.5153000006,1263428.953040001,867929.7495000003,876624.3631899998,1000787.8023199985,1229848.638050459
2021-06-04,1637215.4085200003,1274462.561040001,865509.4995000003,875193.2031899999,1001675.8262799986,1252533.8251448653
2021-06-07,1616749.9064500006,1277358.4480400009,869863.2495000003,878992.9731899999,1001768.7865999986,1244361.9603660596
2021-06-08,1356661.4650200002,1272213.8690400007,875666.7495000003,885481.2031899999,1002073.6865399986,1108274.7758521948
2021-06-09,1363964.3332700003,1273020.7410400007,873246.4995000003,883095.9831899999,1002132.8252399986,1112137.758949803
2021-06-10,1396864.2786600003,1268178.1618700004,866794.2495000003,877223.1831899999,1001924.3636999986,1126062.746436291
2021-06-11,1364230.9420800004,1252565.4778700003,861635.7495000003,871368.55319,1000843.5629999986,1099672.9282340407
2021-06-15,1346251.3539900004,1248181.8742700005,845504.7495000003,855809.6931899999,1000823.4266399986,1085189.9231559515
2021-06-16,1279420.6941800003,1242119.0292700008,845835.4995000003,854746.1131899998,1000436.7503599986,1045647.9331698545
2021-06-17,1278663.0841800002,1238983.179270001,792776.7495000003,804176.5131899999,1001802.4556199985,1034502.1761397347
2021-06-18,1311892.8520200003,1238573.6772700006,774877.2495000003,786112.4731899999,1002176.7554599986,1048950.8689351995
2021-06-21,1361226.5532000002,1227173.7322700007,744723.4995000003,756014.64319,1002135.9738199986,1064500.1000050001
2021-06-22,1410356.4344300004,1234475.9372700006,752788.2495000003,763789.4631899999,1002487.7323399986,1096269.1497976962
2021-06-23,1422128.7198000003,1244720.1732700008,760527.4995000003,770752.01319,1002840.8694799985,1109060.0277436553
2021-06-24,1408081.9614200003,1237752.577270001,754724.7495000003,765381.4631899999,1002665.9652399987,1097013.5813491705
2021-06-25,1450685.2096000004,1243897.036270001,764562.4995000003,775848.1331899998,1003047.6616799986,1124865.5538447024
2021-06-28,1458112.1660000002,1240201.045270001,764882.7495000003,775038.03319,1002482.8966399987,1127261.2921883208
2021-06-29,1461204.8131500003,1225622.371270001,748109.7495000003,758386.9831899999,1001759.9537799987,1118871.278615477
2021-06-30,1450087.1373800004,1237350.675270001,746819.7495000003,758073.8431899999,1002756.8336999987,1117705.7564218417
2021-07-01,1546738.6371800003,1228757.406270001,756657.4995000003,769017.5431899999,1002269.3697999986,1168232.6062179396
2021-07-02,1436613.4392300004,1218587.1292700008,734885.7495000003,747138.0731899998,1001879.9877599987,1099600.7596771591
2021-07-05,1426630.0907200002,1223867.8562700008,732142.9995000003,744118.0331899999,1002159.6871999986,1095885.4643763115
2021-07-06,1360276.0978600003,1233715.927270001,740046.4995000003,752211.4831899999,1002779.6455799986,1066443.141744716
2021-07-07,1449746.2442000003,1240776.587270001,737788.9995000003,749675.86319,1003215.7416199986,1116870.5342483618
2021-07-08,1410841.8022400006,1236093.1392700006,721823.7495000003,732712.9631899999,1002932.5760199988,1089653.2906542234
2021-07-09,1400428.8110600004,1230186.8732700008,716824.9995000003,726371.4731899998,1002380.3514799987,1080168.1514488095
2021-07-12,1484976.8583800003,1238947.9162700009,716988.4995000003,724476.5731899999,1002611.5489999986,1128556.2989489678
2021-07-13,1460269.6946500004,1227570.4752700008,717473.7495000003,724801.9831899999,1001931.0056599986,1110870.4275419957
2021-07-14,1489318.8988800002,1215174.9422700007,701827.9995000003,708932.49319,1001172.0648399986,1117115.9073417587
2021-07-15,1522009.4864900005,1221244.571270001,715535.7495000003,718271.4531899999,1000546.3268199986,1140113.3523171004
2021-07-16,1522672.5783300002,1208517.9402700006,707633.7495000003,710664.25319,999912.8310999986,1133377.545165918
2021-07-19,1545481.3063300005,1207691.4642700008,697309.9995000003,700821.62319,999940.0976999985,1142695.7623654378
2021-07-20,1525417.9512900002,1237069.8022700008,701827.2495000003,704157.5831899999,1001490.9641999985,1144155.3714283651
2021-07-21,1536661.0133800006,1265386.5402700007,706015.9995000003,708093.9231899999,1002909.4650599986,1162321.2281748108
2021-07-22,1496782.7235900003,1303528.695270001,719892.4995000003,720181.5431899999,1005003.4407799987,1158243.3180937397
2021-07-23,1431175.5876700005,1304262.3962700008,712645.2495000003,710723.7131899999,1005058.8889399986,1119738.2356231215
2021-07-26,1387275.5387700005,1300789.607270001,685557.4995000003,682695.2531899998,1005053.1568999985,1086042.7364151713
2021-07-27,1351682.8968700003,1269447.447270001,657810.4995000003,656966.79319,1003440.2048799986,1047795.1410457119
2021-07-28,1419200.1103300003,1278494.227270001,658937.7495000003,659656.4731899999,1004198.7586199985,1088841.684352259
2021-07-29,1445318.0434300003,1315302.6152700009,650212.9995000003,653700.01319,1006206.4496599985,1114377.2394805306
2021-07-30,1396171.4087500002,1310970.2712700008,656199.4995000003,654437.9531899999,1005696.8935799985,1086485.9931140884
2021-08-02,1419810.7921700005,1307183.2302700006,712639.9995000003,709737.38319,1004901.5392999984,1115987.6937145826
2021-08-03,1472089.3716400005,1306643.374270001,718771.9995000003,714035.1331899998,1004639.1878199984,1145120.174823174
2021-08-04,1473021.7930400004,1349199.7812700006,721185.4995000003,717014.9031899999,1006869.8372599983,1160655.294362656
2021-08-05,1490168.8183000004,1334722.118270001,732148.9995000003,727935.8931899999,1005922.5788999983,1168863.726691489
2021-08-06,1373900.9601900002,1320307.9072700008,719411.7495000003,714795.4731899999,1005202.4238399984,1097227.5095713548
2021-08-09,1337376.6820000005,1314069.7402700009,754891.9995000003,749516.7331899999,1004705.1912799984,1086829.631430025
2021-08-10,1361694.9671400003,1316680.3992700009,756177.4995000003,753141.4231899999,1005128.4404399984,1101555.657679791
2021-08-11,1342864.5381300002,1310136.842270001,747955.2495000003,747298.38319,1005378.5481399985,1086937.755392924
2021-08-12,1305912.7634900005,1312389.013270001,745212.4995000003,743960.32319,1005325.8349799985,1067190.344053285
2021-08-13,1301720.0907800002,1298966.310270001,748756.2495000003,747899.1031899999,1004517.0019999985,1062211.100245734
2021-08-16,1282671.6245100002,1300209.943270001,753595.2495000003,752183.2931899999,1004510.9717799985,1053940.6158452253
2021-08-17,1226084.77255,1274321.0522700008,760690.9995000003,759157.50319,1003130.2215799985,1018623.8049015851
2021-08-18,1215254.9980500003,1269502.896270001,774083.7495000003,771723.9831899999,1003047.1960599985,1015456.9261968255
2021-08-19,1232869.7940500004,1269399.311270001,751502.7495000003,749829.1231899998,1002999.5308199985,1017303.7968908752
2021-08-20,1164664.2434100003,1270715.004270001,765367.2495000003,764069.1231899998,1002975.5457399985,987621.6426800721
2021-08-23,1173559.4757500002,1291023.275270001,756820.9995000003,755514.9131899999,1004039.8407399985,995182.5233014225
2021-08-24,1234412.9956900002,1289998.116270001,743598.4995000003,742685.1231899998,1004099.6921799985,1021348.425668706
2021-08-25,1248503.9668500004,1283416.3942700012,741838.9995000003,737373.0831899999,1003642.0234199985,1024836.1967067424
2021-08-26,1190105.0341300005,1267711.849270001,726203.7495000003,720455.0631899999,1002862.7161799984,984336.7168358418
2021-08-27,1226708.9048100002,1262668.3902700013,725079.4995000003,718101.8431899999,1002547.4515199984,1000912.2556643296
2021-08-30,1230071.0894500003,1252233.650270001,693796.2495000003,686254.5631899999,1001896.7478999984,988552.2948827853
2021-08-31,1252637.9124100003,1258519.1912700012,735561.4995000003,728243.4431899999,1002305.3064199984,1016621.4496291825
2021-09-01,1256304.9216400003,1233881.916270001,796071.4995000003,780741.5431899998,1001191.3235999984,1030167.1333566678
2021-09-02,1219396.8104300003,1228551.6182700011,801079.9995000003,783803.75319,1000945.5844199985,1010704.7555986047
2021-09-03,1264027.6270700002,1223989.1742700012,803321.7495000003,790058.8031899999,1000883.8460399983,1034660.1092941244
2021-09-06,1327694.40421,1239169.9512700012,838810.9995000003,821814.1931899999,1001489.3478599984,1083192.8516528918
2021-09-07,1332821.7486300005,1239385.1552700014,833335.2495000003,816152.06319,1001755.8077199983,1083424.8542324023
2021-09-08,1321063.8389400002,1239947.4752700012,821237.7495000003,807429.2131899999,1002327.9067199982,1073403.9923645668
2021-09-09,1330167.0502600002,1233404.2632700012,846890.7495000003,829840.2231899998,1001997.0438799981,1084759.0059915367
2021-09-10,1331878.0243400005,1258328.3502700012,870267.4995000003,854370.6631899999,1003292.7220999982,1100924.9882597222
2021-09-13,1294993.5472700004,1244000.2452700012,902524.9995000003,884824.68319,1002633.1761799981,1088931.6050854088
2021-09-16,1340172.2372700004,1237338.2852700013,844118.7495000003,830615.64319,1000534.3311799981,1095845.1595260173
2021-09-17,1336139.2722700003,1228684.9762700014,849433.2495000003,837550.4631899999,1000553.2739999981,1135472.6885828828
2021-09-22,1356076.6672700003,1216555.1642700017,851377.2495000003,835690.3431899999,1000502.0967599981,1142226.570091391
2021-09-23,1423829.8952700002,1215536.1882700014,868149.4995000003,852336.7831899999,1000757.959679998,1135404.2573262684
2021-09-24,1432501.9932700002,1222972.3762700015,797989.2495000003,785875.52319,1000276.321799998,1109483.6636161704
2021-09-27,1408056.2659500004,1225278.9391700015,765559.2495000003,757420.0931899999,1000907.3054199981,1104849.4757212088
2021-09-28,1410539.2559500004,1219774.4931700015,770560.2495000003,762980.36319,1001262.4670799981,1104540.50408706
2021-09-29,1414456.8189500005,1233731.6441700016,749428.9995000003,744250.99319,1000264.4076399981,1086547.5296960725
2021-09-30,1409921.5169500003,1235854.3771700016,749592.4995000003,743469.1631899999,999828.7712799981,1096957.9084624334
2021-10-08,1402561.0689500005,1214896.2171700017,757494.4995000003,752189.43319,1001667.2762599982,1094251.0076534755
2021-10-11,1423115.9859500004,1208769.4061700015,764747.7495000003,761048.1031899999,1001876.4155999982,1061862.9836130983
2021-10-12,1399555.2929500004,1238174.3141700018,761672.7495000003,760036.4831899998,1000951.3142999981,1061940.661466063
2021-10-13,1342250.3599500004,1237433.2741700015,751838.7495000003,749274.84319,1001332.8158199983,1087824.5909718166
2021-10-14,1349663.0199500003,1221767.951170002,737323.2495000003,735477.4331899999,1000916.8761799982,1056872.4956866398
2021-10-15,1392546.9599500005,1231133.9441700017,737803.9995000003,736570.2331899999,1001446.3377999982,1066671.0204066904
2021-10-18,1355982.1339500004,1224347.5261700018,746997.4995000003,744499.79319,1000436.9178199982,1058189.894030784
2021-10-19,1365848.4159500003,1233494.1201700016,740389.2495000003,738023.8331899999,1000150.4008799982,1059054.4024623912
2021-10-20,1354764.1359500005,1218597.5181700017,738934.2495000003,736893.2031899999,999863.0247999983,1037224.8960386163
2021-10-21,1363939.1599500005,1211403.6351700018,730224.4995000003,729915.87319,999480.9895799983,1033794.4087926043
2021-10-22,1333411.7859500006,1208236.3511700016,741992.7495000003,741937.6631899999,1000253.6554999984,1036415.1583867852
2021-10-25,1338021.1109500004,1197712.6801700017,719581.9995000003,718984.4431899999,1000246.7791199982,1025509.8772979886
2021-10-26,1328490.2209500005,1210880.8641700016,715225.2495000003,715007.2231899999,1000517.0427599981,1023444.2778839972
2021-10-27,1325672.4979500007,1212012.3521700017,698930.7495000003,700389.2031899999,1000225.3655999982,1001579.1704533679
2021-10-28,1322149.3609500006,1217367.2571700015,697959.4995000003,699574.7631899999,1000232.0292999982,996170.1371151031
2021-10-29,1301281.4399500005,1213563.3861700017,699090.4995000003,699584.3231899998,1000927.5329799982,1017922.9966652971
2021-11-01,1292728.1449500003,1215728.5991700017,697159.9995000003,697711.1831899999,1001269.3946199982,981999.4221360553
2021-11-02,1315254.3509500003,1228734.0661700016,684409.9995000003,686082.49319,1001324.1352599983,986693.8578887706
2021-11-03,1270018.5419500005,1230905.9281700016,695375.7495000003,696063.2531899998,1000484.6357399983,990454.9995541014
2021-11-04,1277597.0339500003,1236030.5241700015,696988.9995000003,697174.8331899999,1001795.4986599983,971142.1782429327
2021-11-05,1281261.4609500004,1225663.9221700018,692629.9995000003,693342.79319,1001345.5577799983,967725.8025272398
2021-11-08,1248202.3049500005,1245981.4211700018,693279.4995000003,693209.00319,1001296.8381999983,951418.5760834432
2021-11-09,1246936.3539500004,1241250.7491700016,694730.7495000003,695111.6331899998,1002145.8187599982,974271.8450355507
2021-11-10,1228710.9829500003,1240260.0491700016,676513.2495000003,676122.4131899999,1002473.7368799982,975408.0809710587
2021-11-11,1250299.5149500004,1250768.8651700018,712153.9995000003,710997.4631899999,1002844.5940599982,997954.3113753626
2021-11-12,1258089.6859500003,1256502.0241700015,699896.7495000003,699104.24319,1003083.1301799982,989273.3360894849
2021-11-15,1267391.4099500005,1259427.7611700017,702317.7495000003,700699.0231899999,1003033.7056199982,1001419.4008669505
2021-11-16,1261007.8439500004,1263495.3541700016,684415.2495000003,684047.6331899998,1002172.2411999982,1013271.797610499
2021-11-17,1273151.5739500003,1263884.9961700016,682643.7495000003,681683.0231899999,1002115.4592199982,1012673.314078075
2021-11-18,1297110.51695,1251825.1621700015,681189.4995000003,680875.0231899999,1001526.0173999983,984112.9620914034
2021-11-19,1297660.38195,1251661.4801700015,689092.2495000003,688486.8331899998,1002002.9172399982,986171.5057402354
2021-11-22,1271926.7879500005,1243901.7681700017,685542.4995000003,684988.2031899999,1003545.0157399982,986234.4277007665
2021-11-23,1269028.8629500002,1249599.9831700015,690554.7495000003,687278.4131899999,1003294.2699199981,991422.7670146395
2021-11-24,1262026.1949500002,1270055.4841700017,690394.9995000003,686811.2131899999,1002834.6047999982,1002699.522862741
2021-11-25,1268830.3629500002,1267365.5471700015,687009.4995000003,683171.4031899999,1002568.0609599982,1008510.380415928
2021-11-26,1281552.43495,1261864.7421700016,676523.7495000003,673483.78319,1002113.0578599982,1024760.0653228536
2021-11-29,1289025.4939500005,1259124.3091700017,668619.4995000003,665862.7531899998,1001207.9160199981,1033099.1420705054
2021-11-30,1307524.03995,1254255.2271700017,669907.9995000003,667438.7531899998,1001149.6966799982,1037949.642327477
2021-12-01,1319844.2589500002,1244697.0841700016,678137.7495000003,674758.9831899999,1000326.9174999982,1046907.8866314449
2021-12-02,1323386.31095,1243923.1851700014,710400.4995000003,703973.1931899999,1000385.1805799982,1037723.3745707902
2021-12-03,1332880.48495,1233881.6461700017,709113.4995000003,702247.4031899999,1000985.2834999983,1040669.3659425238
2021-12-06,1317893.26595,1235056.9371700014,715719.4995000003,710458.64319,1000603.4647799982,1017912.4613447167
2021-12-07,1319056.2909500003,1241488.9881700014,732016.9995000003,724777.0831899999,1000183.8070999982,1020871.9843208655
2021-12-08,1301429.34095,1235523.1181700015,724921.2495000003,717643.86319,1001327.5705599983,1036736.6950821768
2021-12-09,1303156.44195,1230475.8571700016,740242.9995000003,732710.3031899999,1004065.4309199983,1063644.25824384
2021-12-10,1311834.66795,1243099.6181700015,727014.4995000003,720479.6731899999,1002150.9238799983,1043302.6161617357
2021-12-13,1318365.75495,1270213.0651700017,747174.4995000003,739507.6731899999,1002470.7019999983,1031648.2641142367
2021-12-14,1312789.42295,1251296.1781700016,726685.9995000003,720603.0231899999,1002776.4192599984,1037833.6249286692
2021-12-15,1300101.8329500002,1254789.7121700016,728463.4995000003,721573.4231899999,1002103.0756999984,972574.5307883951
2021-12-16,1305249.73995,1258596.6781700016,737824.2495000003,729221.2331899999,1002110.4339399985,979986.8537241293
2021-12-17,1269084.97295,1252391.5611700015,736535.7495000003,727486.2231899998,1001380.8521599984,975437.3672291861
2021-12-20,1272823.23895,1252847.7191700016,743476.2495000003,732907.8231899999,1001079.1123199984,929100.7398308059
2021-12-21,1272580.48895,1246446.6101700016,759445.2495000003,748144.6631899999,1001532.5732799985,952990.6907716518
2021-12-22,1248983.4839499998,1244255.1211700016,759278.7495000003,749226.0731899999,1003237.9330399985,950674.2089681802
